feature,target,mean_abs_shap,mean_signed_shap,shap_share_within_target,pearson_r,pearson_abs_r,pearson_p_value,shap_rank_within_target,pearson_rank_within_target,combined_rank_within_target
A21,S1_VV,0.042787406113755845,0.009397193589650696,0.005371216381907581,-0.3329855876778126,0.3329855876778126,4.461775275973553e-66,31.0,44.0,37.5
A60,S1_VV,0.03501264528923752,0.010732552644535341,0.00439523006960246,0.410881478324812,0.410881478324812,6.961670389915423e-103,35.0,40.0,37.5
A06,S1_VV,0.020847096083570955,-0.00011142820909490837,0.0026169911702892115,-0.6423826136162007,0.6423826136162007,2.953451861196118e-292,50.0,26.0,38.0
A16,S1_VV,0.06298608410720097,0.019937655835439726,0.007906809912462577,0.08982598507580464,0.08982598507580464,6.542821146433793e-06,20.0,57.0,38.5
A40,S1_VV,0.09019337074333215,0.009156285980638104,0.011322212643320366,-0.03215435390698719,0.03215435390698719,0.10720914542538026,17.0,61.0,39.0
A45,S1_VV,0.07525821974375559,-0.013242889029809777,0.009447363593066794,-0.02621238771301573,0.02621238771301573,0.18915896984422487,18.0,62.0,40.0
A04,S1_VV,0.02828363041769342,0.0057903390547679005,0.003550519015699202,0.408421810276295,0.408421810276295,1.4609982955237378e-101,39.0,41.0,40.0
A53,S1_VV,0.01875047817823653,-0.0004438270144537346,0.0023537971732099506,0.6304645363949156,0.6304645363949156,2.3519492038427277e-278,52.0,28.0,40.0
A56,S1_VV,0.011777800004892794,-0.003909705746493762,0.001478498419860356,0.7392899231476473,0.7392899231476473,0.0,62.0,18.0,40.0
A01,S1_VV,0.04480310787118874,0.002989871895844283,0.005624252760691073,-0.15945184702078666,0.15945184702078666,9.16084127706851e-16,28.0,54.0,41.0
A12,S1_VV,0.043297931882558684,-0.0015476641485782446,0.0054353040334349815,-0.16494553790682565,0.16494553790682565,8.921721202326336e-17,30.0,52.0,41.0
A37,S1_VV,0.027783335884852288,0.0055053121098312795,0.00348771571831233,0.39936597748005276,0.39936597748005276,8.646768481159246e-97,40.0,42.0,41.0
A59,S1_VV,0.05346583564795426,-0.005060064470501372,0.006711707915669724,-0.02136109099086868,0.02136109099086868,0.2846234540338456,23.0,63.0,43.0
A28,S1_VV,0.048965581115863535,-0.003865355898423293,0.006146779048487273,-0.0627764100270235,0.0627764100270235,0.001648103637679103,26.0,60.0,43.0
A10,S1_VV,0.019476561479575456,-0.011820705716017593,0.0024449443325496086,-0.56384738467038,0.56384738467038,9.861066117296765e-211,51.0,35.0,43.0
A58,S1_VV,0.041898560116735956,0.003573477001395443,0.0052596371904162,-0.12556639803310465,0.12556639803310465,2.7193442176833224e-10,32.0,55.0,43.5
A00,S1_VV,0.01363025941728247,-0.00192791577309844,0.0017110425548376683,0.6353060972370245,0.6353060972370245,6.283916490938548e-284,60.0,27.0,43.5
A52,S1_VV,0.0344694182227904,-0.005826995498036383,0.004327037337595312,0.1602438927954411,0.1602438927954411,6.580698771429962e-16,36.0,53.0,44.5
A47,S1_VV,0.025838305115402433,1.7723186560192075e-05,0.003243550855772914,-0.28679205777086303,0.28679205777086303,9.563327468627119e-49,43.0,48.0,45.5
A23,S1_VV,0.014882238351591809,0.006272947650559445,0.001868206785449993,-0.5716994724911315,0.5716994724911315,6.58871258778839e-218,57.0,34.0,45.5
A54,S1_VV,0.015554498733360914,0.0017605933930507378,0.0019525974111837833,0.4475600199385703,0.4475600199385703,5.832515921096972e-124,55.0,38.0,46.5
A18,S1_VV,0.024849355120346136,0.006491691699556831,0.0031194053443527655,-0.26310894680340496,0.26310894680340496,4.95031513382011e-41,46.0,49.0,47.5
A41,S1_VV,0.010905698188364753,0.0019400474396605658,0.0013690211696813408,0.48345602244898095,0.48345602244898095,2.9813726575284667e-147,64.0,36.0,50.0
A09,S1_VV,0.011264519204568049,-0.000685220545978504,0.0014140649219312408,-0.4238389565680176,0.4238389565680176,4.933246910522412e-110,63.0,39.0,51.0
A38,S1_VV,0.021432967895117325,0.003352768200065552,0.002690537210063379,0.07705048116093599,0.07705048116093599,0.00011117383187164785,49.0,58.0,53.5
A20,S1_VV,0.014192707695865833,0.0010513269837564877,0.001781648176498184,0.19236797706689476,0.19236797706689476,2.342739740258535e-22,58.0,51.0,54.5
A33,S1_VV,0.017685503751079756,0.006509658787585737,0.0022201081135308194,-0.09933016557389024,0.09933016557389024,6.123466663245762e-07,54.0,56.0,55.0
A51,S1_VV,0.012730073895052197,-0.0032638529416385126,0.0015980398827218465,0.23594247292984669,0.23594247292984669,4.1678114620139136e-33,61.0,50.0,55.5
A22,S1_VV,0.021634898104050882,-0.004899955633966656,0.002715886043861398,-0.017275496235669423,0.017275496235669423,0.3868705510010226,48.0,64.0,56.0
A27,S1_VV_div_VH,0.8594425961810614,-0.11148808244631538,0.18264267049113123,-0.6857133117196279,0.6857133117196279,0.0,1.0,2.0,1.5
A25,S1_VV_div_VH,0.691987365775246,-0.02069182799191189,0.14705626762382154,-0.7160539276384086,0.7160539276384086,0.0,2.0,1.0,1.5
A24,S1_VV_div_VH,0.18166391082879896,0.06586513850780336,0.03860593127809612,-0.6278601869419591,0.6278601869419591,2.1306820318508204e-275,5.0,7.0,6.0
A32,S1_VV_div_VH,0.15513415066308212,0.011359426730633386,0.032968014021392045,0.5961160775994808,0.5961160775994808,1.6586092608040794e-241,6.0,11.0,8.5
A03,S1_VV_div_VH,0.09488673098965851,0.0021256686429832854,0.0201646579063365,-0.6299966519023548,0.6299966519023548,8.030993925809454e-278,11.0,6.0,8.5
A21,S1_VV_div_VH,0.14079510731270528,0.03987741733016186,0.029920781801999943,0.5314660925631866,0.5314660925631866,4.345753217363767e-183,7.0,16.0,11.5
A23,S1_VV_div_VH,0.041449272005902385,-0.0024977817743143463,0.008808506539832263,0.6502108025697279,0.6502108025697279,9.935416515455024e-302,23.0,4.0,13.5
A52,S1_VV_div_VH,0.1997554243862808,0.039895932342432106,0.042450611963051214,-0.44035340514280014,0.44035340514280014,1.3032085336521107e-119,4.0,29.0,16.5
A26,S1_VV_div_VH,0.07068554846667673,-0.021529169176054512,0.015021593524047638,0.47707540163615514,0.47707540163615514,6.61353710452808e-143,15.0,21.0,18.0
A30,S1_VV_div_VH,0.06039222024568718,-0.0035188726933374076,0.012834128109979205,-0.4949218945685861,0.4949218945685861,2.687086544328596e-155,16.0,20.0,18.0
A31,S1_VV_div_VH,0.035304449687276,-0.006910934349838233,0.007502652300172274,0.6318080189464682,0.6318080189464682,6.83726556323621e-280,32.0,5.0,18.5
A44,S1_VV_div_VH,0.03567359331973308,-0.007892539000115635,0.00758110009776381,-0.5317049570990431,0.5317049570990431,2.7861994302255867e-183,28.0,15.0,21.5
A40,S1_VV_div_VH,0.11659750469435018,-0.026193371017934522,0.024778478195758288,-0.38652528127466357,0.38652528127466357,2.840063501950174e-90,9.0,36.0,22.5
A50,S1_VV_div_VH,0.0311478756963922,-0.003610372090170813,0.006619326552574513,0.6005378486416755,0.6005378486416755,5.322536059366269e-246,39.0,9.0,24.0
A04,S1_VV_div_VH,0.05070232255034161,0.017598798291047903,0.010774899489326889,-0.4335333521815141,0.4335333521815141,1.3651564352440565e-115,19.0,30.0,24.5
A61,S1_VV_div_VH,0.03379060682014633,0.004622152655282786,0.007180941105980701,-0.539402284566399,0.539402284566399,1.3811111303360313e-189,35.0,14.0,24.5
A62,S1_VV_div_VH,0.13986844347253893,0.010562169573508471,0.02972385374750555,-0.3315868176782642,0.3315868176782642,1.6620431612365323e-65,8.0,43.0,25.5
A18,S1_VV_div_VH,0.03438430499540912,-0.00612128464246455,0.007307109649031207,0.49935124546179593,0.49935124546179593,1.7311776405706248e-158,34.0,19.0,26.5
A53,S1_VV_div_VH,0.02909997995303479,-0.009878078718756143,0.006184122213022068,-0.5514665828181641,0.5514665828181641,8.378923360685639e-200,40.0,13.0,26.5
A12,S1_VV_div_VH,0.10345394613493658,-0.015286565677489374,0.021985301960702176,0.32683289763408807,0.32683289763408807,1.378814550905312e-63,10.0,44.0,27.0
A10,S1_VV_div_VH,0.03613375954718343,-0.001515574083765595,0.007678891374371255,0.4513763164297469,0.4513763164297469,2.6297208544011227e-126,27.0,27.0,27.0
A09,S1_VV_div_VH,0.036832006455173545,-0.008914119132485247,0.007827277875696845,0.3994756094827814,0.3994756094827814,7.585132851304726e-97,25.0,34.0,29.5
A29,S1_VV_div_VH,0.03325580107394776,0.002777009664694835,0.007067287966010978,-0.46224371091921873,0.46224371091921873,3.7449009627528064e-133,36.0,25.0,30.5
A55,S1_VV_div_VH,0.025278885745511792,0.0018296070879425907,0.00537209025956608,0.5081698110108772,0.5081698110108772,5.541393471342336e-165,44.0,18.0,31.0
A41,S1_VV_div_VH,0.019601758105600615,0.004127655382802516,0.004165627189804588,-0.600135012259217,0.600135012259217,1.3753538645690675e-245,52.0,10.0,31.0
A56,S1_VV_div_VH,0.01791454758967198,0.005647396147943334,0.003807073127346872,-0.6745389846031798,0.6745389846031798,0.0,59.0,3.0,31.0
A39,S1_VV_div_VH,0.2362403152965855,0.009556774077431678,0.05020412329475136,-0.0486084190527173,0.0486084190527173,0.014851129866569817,3.0,60.0,31.5
A06,S1_VV_div_VH,0.04778270548306959,-0.013607847296921634,0.010154443090787264,0.344479143668595,0.344479143668595,6.9593770134206395e-71,21.0,42.0,31.5
A43,S1_VV_div_VH,0.02172740078259768,0.0027385063782421,0.00461735375858507,0.5312093143720611,0.5312093143720611,7.005244785205325e-183,47.0,17.0,32.0
A01,S1_VV_div_VH,0.08780193859580056,-0.01104500626880736,0.01865904786508499,0.16917828404878252,0.16917828404878252,1.4031090172578285e-17,12.0,53.0,32.5
A59,S1_VV_div_VH,0.05801449889457232,-0.005086484490396611,0.012328831561750044,-0.23041619627747942,0.23041619627747942,1.3029730250564036e-31,17.0,49.0,33.0
A57,S1_VV_div_VH,0.025028424237387208,0.0027660477630597137,0.005318863948812601,0.47504344883003136,0.47504344883003136,1.5318441634443513e-141,45.0,22.0,33.5
A42,S1_VV_div_VH,0.03532663562583669,0.0072603126870313915,0.00750736709914091,0.38620433780359265,0.38620433780359265,4.097448769319665e-90,31.0,37.0,34.0
A11,S1_VV_div_VH,0.03248913557211125,-0.0030594381618720867,0.006904361628346253,-0.40836803824163714,0.40836803824163714,1.561080736380032e-101,37.0,32.0,34.5
A14,S1_VV_div_VH,0.05295108613125908,0.012105346995342872,0.011252790843033354,0.20276219147931507,0.20276219147931507,1.0440889634681698e-24,18.0,52.0,35.0
A63,S1_VV_div_VH,0.017983236775247227,0.006327740714613885,0.003821670467929094,0.5856774765038861,0.5856774765038861,3.588378623260786e-231,58.0,12.0,35.0
A46,S1_VV_div_VH,0.01651258345077084,0.0002994705811202118,0.0035091376103041972,-0.6020550481609606,0.6020550481609606,1.4723184751456874e-247,62.0,8.0,35.0
A02,S1_VV_div_VH,0.034640833357002056,0.012714533442271123,0.007361625244634962,-0.380573490310926,0.380573490310926,2.3799172716269655e-87,33.0,38.0,35.5
A49,S1_VV_div_VH,0.07361451101078065,-0.019866521255368405,0.015644035957318583,-0.051654130997472514,0.051654130997472514,0.00963049465541355,14.0,59.0,36.5
A48,S1_VV_div_VH,0.03146091932189654,0.013420690175280027,0.006685852372910155,-0.39754652650794164,0.39754652650794164,7.548849070880315e-96,38.0,35.0,36.5
A35,S1_VV_div_VH,0.04037317553846226,-0.0031856330172320897,0.008579822118798597,0.22114763931688092,0.22114763931688092,3.4301392659373757e-29,24.0,51.0,37.5
A37,S1_VV_div_VH,0.07382819518184132,0.01680281744943928,0.01568944660814928,-0.017227639714271895,0.017227639714271895,0.38818742784455246,13.0,63.0,38.0
A07,S1_VV_div_VH,0.04534663369854078,0.007317976671737447,0.009636746320564925,0.16501232372652966,0.16501232372652966,8.668336192903719e-17,22.0,54.0,38.0
A17,S1_VV_div_VH,0.021049755647354982,0.0028512451378800508,0.004473345400498085,-0.44501217738787646,0.44501217738787646,2.067643169921539e-122,49.0,28.0,38.5
A15,S1_VV_div_VH,0.049750424855150625,0.007316158206153086,0.010572608914183686,0.06365246303603647,0.06365246303603647,0.0014165107169327117,20.0,58.0,39.0
A60,S1_VV_div_VH,0.01911896816258242,0.0025495593788191413,0.004063028080950867,-0.4748746392550326,0.4748746392550326,1.9869317085594752e-141,55.0,23.0,39.0
A45,S1_VV_div_VH,0.03634053569984444,0.0015379479080894806,0.007722833981921431,0.1644376886580478,0.1644376886580478,1.110268936445205e-16,26.0,55.0,40.5
A00,S1_VV_div_VH,0.021117268500996548,0.0013864882830862347,0.004487692755325928,-0.40699711751709416,0.40699711751709416,8.41934793987636e-101,48.0,33.0,40.5
A58,S1_VV_div_VH,0.026906360127024912,-0.0005169690725521968,0.005717949620640658,0.35935981665620387,0.35935981665620387,2.0463574670839996e-77,42.0,40.0,41.0
A19,S1_VV_div_VH,0.025857163821894905,0.001677213417692761,0.005494981832111358,-0.3742081060115545,0.3742081060115545,2.730219920956315e-84,43.0,39.0,41.0
A36,S1_VV_div_VH,0.018601373476000823,-0.004045875942351171,0.00395303251381311,0.45506516549473486,0.45506516549473486,1.3295441558251287e-128,56.0,26.0,41.0
A34,S1_VV_div_VH,0.017440696405869646,-0.004223874593294008,0.003706373620469266,-0.47446206303038374,0.47446206303038374,3.7498566479402967e-141,60.0,24.0,42.0
A20,S1_VV_div_VH,0.035518833197051736,0.0034719268845936325,0.007548211569527423,0.14267401883523112,0.14267401883523112,6.840268846549187e-13,29.0,56.0,42.5
A22,S1_VV_div_VH,0.027435567571004384,-0.002153324797848731,0.005830413048962325,0.26659007647303434,0.26659007647303434,4.0604313880054954e-42,41.0,47.0,44.0
A47,S1_VV_div_VH,0.02501152848012235,-0.0007001640375557292,0.005315273381809597,0.31605433574234176,0.31605433574234176,2.3144385541865903e-59,46.0,45.0,45.5
A08,S1_VV_div_VH,0.035458489692024066,-0.0002502660755732529,0.007535387794031513,-0.0059569700858676695,0.0059569700858676695,0.7654306531963715,30.0,64.0,47.0
A05,S1_VV_div_VH,0.019442722421369175,-0.001112250703020959,0.0041318300494248995,0.34629608354315167,0.34629608354315167,1.1584381938845667e-71,53.0,41.0,47.0
A13,S1_VV_div_VH,0.012330815270405191,0.0023554770308665,0.0026204577714986337,-0.4216442019401121,0.4216442019401121,8.440264037388119e-109,64.0,31.0,47.5
A38,S1_VV_div_VH,0.0182562274577223,-0.00497246347261642,0.003879684519697061,0.27736680643164136,0.27736680643164136,1.38837954453083e-45,57.0,46.0,51.5
A28,S1_VV_div_VH,0.019988538601460826,0.003620233121136185,0.004247823049041369,-0.07002631402670188,0.07002631402670188,0.00044546117143435816,50.0,57.0,53.5
A16,S1_VV_div_VH,0.01682081399613568,0.0022970469927910014,0.003574640588842292,0.22672367856983533,0.22672367856983533,1.2365339420243478e-30,61.0,50.0,55.5
A33,S1_VV_div_VH,0.013538785604320744,0.0003225753553983225,0.002877167095240274,-0.24357061849090084,0.24357061849090084,3.103476865707099e-35,63.0,48.0,55.5
A54,S1_VV_div_VH,0.019966000354031,0.002320921397778419,0.004243033379880142,-0.03818462925519444,0.03818462925519444,0.05572602094259475,51.0,61.0,56.0
A51,S1_VV_div_VH,0.019290660278987733,-0.0036139798616333925,0.00409951487690662,0.036413762578203265,0.036413762578203265,0.06809378066076519,54.0,62.0,58.0
