feature,target,pearson_r,pearson_abs_r,pearson_p_value
A00,S1_VV,0.6353060972370245,0.6353060972370245,6.283916490938548e-284
A00,S1_VH,0.6483006719993953,0.6483006719993953,2.160405994263601e-299
A00,S1_VV_div_VH,-0.40699711751709416,0.40699711751709416,8.41934793987636e-101
A01,S1_VV,-0.15945184702078666,0.15945184702078666,9.16084127706851e-16
A01,S1_VH,-0.1859821906305843,0.1859821906305843,5.613994060255187e-21
A01,S1_VV_div_VH,0.16917828404878252,0.16917828404878252,1.4031090172578285e-17
A02,S1_VV,0.8018736827214109,0.8018736827214109,0.0
A02,S1_VH,0.7720584428120425,0.7720584428120425,0.0
A02,S1_VV_div_VH,-0.380573490310926,0.380573490310926,2.3799172716269655e-87
A03,S1_VV,0.48006540112641055,0.48006540112641055,6.242157842453286e-145
A03,S1_VH,0.6018237485334399,0.6018237485334399,2.547304490428693e-247
A03,S1_VV_div_VH,-0.6299966519023548,0.6299966519023548,8.030993925809454e-278
A04,S1_VV,0.408421810276295,0.408421810276295,1.4609982955237378e-101
A04,S1_VH,0.47644571630852917,0.47644571630852917,1.755311701610703e-142
A04,S1_VV_div_VH,-0.4335333521815141,0.4335333521815141,1.3651564352440565e-115
A05,S1_VV,-0.7920282817482264,0.7920282817482264,0.0
A05,S1_VH,-0.7523018344472847,0.7523018344472847,0.0
A05,S1_VV_div_VH,0.34629608354315167,0.34629608354315167,1.1584381938845667e-71
A06,S1_VV,-0.6423826136162007,0.6423826136162007,2.953451861196118e-292
A06,S1_VH,-0.632245036165666,0.632245036165666,2.1548853656853966e-280
A06,S1_VV_div_VH,0.344479143668595,0.344479143668595,6.9593770134206395e-71
A07,S1_VV,-0.647116473170577,0.647116473170577,5.958608361721331e-298
A07,S1_VH,-0.5737210334718503,0.5737210334718503,8.708800359664263e-220
A07,S1_VV_div_VH,0.16501232372652966,0.16501232372652966,8.668336192903719e-17
A08,S1_VV,-0.3083076193578659,0.3083076193578659,1.9720219617369662e-56
A08,S1_VH,-0.24397965239894165,0.24397965239894165,2.3747265593564935e-35
A08,S1_VV_div_VH,-0.0059569700858676695,0.0059569700858676695,0.7654306531963715
A09,S1_VV,-0.4238389565680176,0.4238389565680176,4.933246910522412e-110
A09,S1_VH,-0.4769263669254457,0.4769263669254457,8.333894295498658e-143
A09,S1_VV_div_VH,0.3994756094827814,0.3994756094827814,7.585132851304726e-97
A10,S1_VV,-0.56384738467038,0.56384738467038,9.861066117296765e-211
A10,S1_VH,-0.6066786547783886,0.6066786547783886,2.331366288367798e-252
A10,S1_VV_div_VH,0.4513763164297469,0.4513763164297469,2.6297208544011227e-126
A11,S1_VV,0.8611382923347886,0.8611382923347886,0.0
A11,S1_VH,0.8290039643366698,0.8290039643366698,0.0
A11,S1_VV_div_VH,-0.40836803824163714,0.40836803824163714,1.561080736380032e-101
A12,S1_VV,-0.16494553790682565,0.16494553790682565,8.921721202326336e-17
A12,S1_VH,-0.24509627272052886,0.24509627272052886,1.1407699756669667e-35
A12,S1_VV_div_VH,0.32683289763408807,0.32683289763408807,1.378814550905312e-63
A13,S1_VV,0.6456707842622743,0.6456707842622743,3.3509738152063335e-296
A13,S1_VH,0.661657040032267,0.661657040032267,4.2560376e-316
A13,S1_VV_div_VH,-0.4216442019401121,0.4216442019401121,8.440264037388119e-109
A14,S1_VV,-0.7083440874532211,0.7083440874532211,0.0
A14,S1_VH,-0.6356891374114972,0.6356891374114972,2.2544355349673227e-284
A14,S1_VV_div_VH,0.20276219147931507,0.20276219147931507,1.0440889634681698e-24
A15,S1_VV,-0.3266372780888618,0.3266372780888618,1.6509469428676858e-63
A15,S1_VH,-0.2827727114454631,0.2827727114454631,2.208093020314957e-47
A15,S1_VV_div_VH,0.06365246303603647,0.06365246303603647,0.0014165107169327117
A16,S1_VV,0.08982598507580464,0.08982598507580464,6.542821146433793e-06
A16,S1_VH,-0.007020696886994412,0.007020696886994412,0.7251116878005001
A16,S1_VV_div_VH,0.22672367856983533,0.22672367856983533,1.2365339420243478e-30
A17,S1_VV,0.8456270900268109,0.8456270900268109,0.0
A17,S1_VH,0.829346124036652,0.829346124036652,0.0
A17,S1_VV_div_VH,-0.44501217738787646,0.44501217738787646,2.067643169921539e-122
A18,S1_VV,-0.26310894680340496,0.26310894680340496,4.95031513382011e-41
A18,S1_VH,-0.3833261870816639,0.3833261870816639,1.0767657027385103e-88
A18,S1_VV_div_VH,0.49935124546179593,0.49935124546179593,1.7311776405706248e-158
A19,S1_VV,0.3863480358102768,0.3863480358102768,3.477462300561302e-90
A19,S1_VH,0.43823479299664264,0.43823479299664264,2.364456322515341e-118
A19,S1_VV_div_VH,-0.3742081060115545,0.3742081060115545,2.730219920956315e-84
A20,S1_VV,0.19236797706689476,0.19236797706689476,2.342739740258535e-22
A20,S1_VH,0.10399168151371675,0.10399168151371675,1.7644653886953073e-07
A20,S1_VV_div_VH,0.14267401883523112,0.14267401883523112,6.840268846549187e-13
A21,S1_VV,-0.3329855876778126,0.3329855876778126,4.461775275973553e-66
A21,S1_VH,-0.4502405270389379,0.4502405270389379,1.3219961861743778e-125
A21,S1_VV_div_VH,0.5314660925631866,0.5314660925631866,4.345753217363767e-183
A22,S1_VV,-0.017275496235669423,0.017275496235669423,0.3868705510010226
A22,S1_VH,-0.1063335959912685,0.1063335959912685,9.250760572456063e-08
A22,S1_VV_div_VH,0.26659007647303434,0.26659007647303434,4.0604313880054954e-42
A23,S1_VV,-0.5716994724911315,0.5716994724911315,6.58871258778839e-218
A23,S1_VH,-0.6819704687295216,0.6819704687295216,0.0
A23,S1_VV_div_VH,0.6502108025697279,0.6502108025697279,9.935416515455024e-302
A24,S1_VV,0.6183055344241442,0.6183055344241442,8.702336336709933e-265
A24,S1_VH,0.7114058314762338,0.7114058314762338,0.0
A24,S1_VV_div_VH,-0.6278601869419591,0.6278601869419591,2.1306820318508204e-275
A25,S1_VV,0.6925491029448223,0.6925491029448223,0.0
A25,S1_VH,0.8012730217748825,0.8012730217748825,0.0
A25,S1_VV_div_VH,-0.7160539276384086,0.7160539276384086,0.0
A26,S1_VV,-0.5855046835550954,0.5855046835550954,5.282305172754456e-231
A26,S1_VH,-0.6328838914478063,0.6328838914478063,3.9710983696212676e-281
A26,S1_VV_div_VH,0.47707540163615514,0.47707540163615514,6.61353710452808e-143
A27,S1_VV,0.8571802084867841,0.8571802084867841,0.0
A27,S1_VH,0.9221255832776929,0.9221255832776929,0.0
A27,S1_VV_div_VH,-0.6857133117196279,0.6857133117196279,0.0
A28,S1_VV,-0.0627764100270235,0.0627764100270235,0.001648103637679103
A28,S1_VH,-0.025789633172696624,0.025789633172696624,0.19639635342589903
A28,S1_VV_div_VH,-0.07002631402670188,0.07002631402670188,0.00044546117143435816
A29,S1_VV,0.31315753983795647,0.31315753983795647,2.954938783591754e-58
A29,S1_VH,0.410386031077245,0.410386031077245,1.2879011202377586e-102
A29,S1_VV_div_VH,-0.46224371091921873,0.46224371091921873,3.7449009627528064e-133
A30,S1_VV,0.8901466760490555,0.8901466760490555,0.0
A30,S1_VH,0.8822015287679844,0.8822015287679844,0.0
A30,S1_VV_div_VH,-0.4949218945685861,0.4949218945685861,2.687086544328596e-155
A31,S1_VV,-0.8227404785622041,0.8227404785622041,0.0
A31,S1_VH,-0.8759274331345868,0.8759274331345868,0.0
A31,S1_VV_div_VH,0.6318080189464682,0.6318080189464682,6.83726556323621e-280
A32,S1_VV,-0.6161369294624376,0.6161369294624376,1.9826275338932422e-262
A32,S1_VH,-0.6986551916573258,0.6986551916573258,0.0
A32,S1_VV_div_VH,0.5961160775994808,0.5961160775994808,1.6586092608040794e-241
A33,S1_VV,-0.09933016557389024,0.09933016557389024,6.123466663245762e-07
A33,S1_VH,0.005284219237418603,0.005284219237418603,0.7912701696312199
A33,S1_VV_div_VH,-0.24357061849090084,0.24357061849090084,3.103476865707099e-35
A34,S1_VV,0.8123026014702208,0.8123026014702208,0.0
A34,S1_VH,0.812974751047728,0.812974751047728,0.0
A34,S1_VV_div_VH,-0.47446206303038374,0.47446206303038374,3.7498566479402967e-141
A35,S1_VV,-0.6515987683671967,0.6515987683671967,1.9415612680462286e-303
A35,S1_VH,-0.5967855442174164,0.5967855442174164,3.4986111817757738e-242
A35,S1_VV_div_VH,0.22114763931688092,0.22114763931688092,3.4301392659373757e-29
A36,S1_VV,-0.8849340734476749,0.8849340734476749,0.0
A36,S1_VH,-0.864205303579408,0.864205303579408,0.0
A36,S1_VV_div_VH,0.45506516549473486,0.45506516549473486,1.3295441558251287e-128
A37,S1_VV,0.39936597748005276,0.39936597748005276,8.646768481159246e-97
A37,S1_VH,0.3246981144755423,0.3246981144755423,9.774147470046192e-63
A37,S1_VV_div_VH,-0.017227639714271895,0.017227639714271895,0.38818742784455246
A38,S1_VV,0.07705048116093599,0.07705048116093599,0.00011117383187164785
A38,S1_VH,-0.03479706234740704,0.03479706234740704,0.08127488765674859
A38,S1_VV_div_VH,0.27736680643164136,0.27736680643164136,1.38837954453083e-45
A39,S1_VV,-0.6104815478745726,0.6104815478745726,2.288740503955545e-256
A39,S1_VH,-0.4703257770014091,0.4703257770014091,2.082348158624902e-138
A39,S1_VV_div_VH,-0.0486084190527173,0.0486084190527173,0.014851129866569817
A40,S1_VV,-0.03215435390698719,0.03215435390698719,0.10720914542538026
A40,S1_VH,0.108521171293659,0.108521171293659,4.9980126658490344e-08
A40,S1_VV_div_VH,-0.38652528127466357,0.38652528127466357,2.840063501950174e-90
A41,S1_VV,0.48345602244898095,0.48345602244898095,2.9813726575284667e-147
A41,S1_VH,0.5941631942467461,0.5941631942467461,1.5211240229045889e-239
A41,S1_VV_div_VH,-0.600135012259217,0.600135012259217,1.3753538645690675e-245
A42,S1_VV,-0.7956433166532424,0.7956433166532424,0.0
A42,S1_VH,-0.7690409930658404,0.7690409930658404,0.0
A42,S1_VV_div_VH,0.38620433780359265,0.38620433780359265,4.097448769319665e-90
A43,S1_VV,-0.8352029407479179,0.8352029407479179,0.0
A43,S1_VH,-0.8509503735874664,0.8509503735874664,0.0
A43,S1_VV_div_VH,0.5312093143720611,0.5312093143720611,7.005244785205325e-183
A44,S1_VV,0.7132202493289608,0.7132202493289608,0.0
A44,S1_VH,0.7537730710647605,0.7537730710647605,0.0
A44,S1_VV_div_VH,-0.5317049570990431,0.5317049570990431,2.7861994302255867e-183
A45,S1_VV,-0.02621238771301573,0.02621238771301573,0.18915896984422487
A45,S1_VH,-0.07800356419179255,0.07800356419179255,9.12451007937222e-05
A45,S1_VV_div_VH,0.1644376886580478,0.1644376886580478,1.110268936445205e-16
A46,S1_VV,0.6277867245816804,0.6277867245816804,2.5794206106915778e-275
A46,S1_VH,0.7100141257299373,0.7100141257299373,0.0
A46,S1_VV_div_VH,-0.6020550481609606,0.6020550481609606,1.4723184751456874e-247
A47,S1_VV,-0.28679205777086303,0.28679205777086303,9.563327468627119e-49
A47,S1_VH,-0.33859518252806586,0.33859518252806586,2.1326978147821465e-68
A47,S1_VV_div_VH,0.31605433574234176,0.31605433574234176,2.3144385541865903e-59
A48,S1_VV,0.8251991491173247,0.8251991491173247,0.0
A48,S1_VH,0.7965657268098094,0.7965657268098094,0.0
A48,S1_VV_div_VH,-0.39754652650794164,0.39754652650794164,7.548849070880315e-96
A49,S1_VV,0.6551105831398742,0.6551105831398742,8.384701969773272e-308
A49,S1_VH,0.5407485121000376,0.5407485121000376,1.0487340294839248e-190
A49,S1_VV_div_VH,-0.051654130997472514,0.051654130997472514,0.00963049465541355
A50,S1_VV,-0.7638709930795039,0.7638709930795039,0.0
A50,S1_VH,-0.8180906833311448,0.8180906833311448,0.0
A50,S1_VV_div_VH,0.6005378486416755,0.6005378486416755,5.322536059366269e-246
A51,S1_VV,0.23594247292984669,0.23594247292984669,4.1678114620139136e-33
A51,S1_VH,0.1756549349739414,0.1756549349739414,7.535389530916982e-19
A51,S1_VV_div_VH,0.036413762578203265,0.036413762578203265,0.06809378066076519
A52,S1_VV,0.1602438927954411,0.1602438927954411,6.580698771429962e-16
A52,S1_VH,0.28075272167264165,0.28075272167264165,1.0489704099810162e-46
A52,S1_VV_div_VH,-0.44035340514280014,0.44035340514280014,1.3032085336521107e-119
A53,S1_VV,0.6304645363949156,0.6304645363949156,2.3519492038427277e-278
A53,S1_VH,0.694589395790925,0.694589395790925,0.0
A53,S1_VV_div_VH,-0.5514665828181641,0.5514665828181641,8.378923360685639e-200
A54,S1_VV,0.4475600199385703,0.4475600199385703,5.832515921096972e-124
A54,S1_VH,0.3704350195796263,0.3704350195796263,1.6506768654166746e-82
A54,S1_VV_div_VH,-0.03818462925519444,0.03818462925519444,0.05572602094259475
A55,S1_VV,-0.782997320702089,0.782997320702089,0.0
A55,S1_VH,-0.8012890554441169,0.8012890554441169,0.0
A55,S1_VV_div_VH,0.5081698110108772,0.5081698110108772,5.541393471342336e-165
A56,S1_VV,0.7392899231476473,0.7392899231476473,0.0
A56,S1_VH,0.8241630345538262,0.8241630345538262,0.0
A56,S1_VV_div_VH,-0.6745389846031798,0.6745389846031798,0.0
A57,S1_VV,-0.8266112260681742,0.8266112260681742,0.0
A57,S1_VH,-0.8245957009336332,0.8245957009336332,0.0
A57,S1_VV_div_VH,0.47504344883003136,0.47504344883003136,1.5318441634443513e-141
A58,S1_VV,-0.12556639803310465,0.12556639803310465,2.7193442176833224e-10
A58,S1_VH,-0.22496111816981484,0.22496111816981484,3.5694546194206795e-30
A58,S1_VV_div_VH,0.35935981665620387,0.35935981665620387,2.0463574670839996e-77
A59,S1_VV,-0.02136109099086868,0.02136109099086868,0.2846234540338456
A59,S1_VH,0.06294156902254172,0.06294156902254172,0.001601941637466558
A59,S1_VV_div_VH,-0.23041619627747942,0.23041619627747942,1.3029730250564036e-31
A60,S1_VV,0.410881478324812,0.410881478324812,6.961670389915423e-103
A60,S1_VH,0.49276030533422777,0.49276030533422777,9.322364106136339e-154
A60,S1_VV_div_VH,-0.4748746392550326,0.4748746392550326,1.9869317085594752e-141
A61,S1_VV,0.7922404153341729,0.7922404153341729,0.0
A61,S1_VH,0.8195079389991764,0.8195079389991764,0.0
A61,S1_VV_div_VH,-0.539402284566399,0.539402284566399,1.3811111303360313e-189
A62,S1_VV,-0.06948550035894341,0.06948550035894341,0.0004932634003127101
A62,S1_VH,0.059656839267921494,0.059656839267921494,0.0027845529987756833
A62,S1_VV_div_VH,-0.3315868176782642,0.3315868176782642,1.6620431612365323e-65
A63,S1_VV,-0.8450643066614028,0.8450643066614028,0.0
A63,S1_VH,-0.87772894418995,0.87772894418995,0.0
A63,S1_VV_div_VH,0.5856774765038861,0.5856774765038861,3.588378623260786e-231
