feature,target,mean_abs_shap,mean_signed_shap,shap_share_within_target
A00,S1_VV,0.01363025941728247,-0.00192791577309844,0.0017110425548376683
A01,S1_VV,0.04480310787118874,0.002989871895844283,0.005624252760691073
A02,S1_VV,0.014173734545670235,-0.005878006716464442,0.001779266426717044
A03,S1_VV,0.048225483130291194,-0.010528327583615183,0.006053872588727728
A04,S1_VV,0.02828363041769342,0.0057903390547679005,0.003550519015699202
A05,S1_VV,0.025546069381787485,-0.004981359993801161,0.003206865730350769
A06,S1_VV,0.020847096083570955,-0.00011142820909490837,0.0026169911702892115
A07,S1_VV,0.029648918814430394,0.006631237955507149,0.0037219072831507407
A08,S1_VV,0.10782070704499684,-0.017761906707956115,0.013535018842910402
A09,S1_VV,0.011264519204568049,-0.000685220545978504,0.0014140649219312408
A10,S1_VV,0.019476561479575456,-0.011820705716017593,0.0024449443325496086
A11,S1_VV,0.6108265732702473,-0.09312859709862781,0.07667867708855675
A12,S1_VV,0.043297931882558684,-0.0015476641485782446,0.0054353040334349815
A13,S1_VV,0.02900826629721047,0.0003300687650217882,0.003641484476345079
A14,S1_VV,0.2155394050020841,-0.06347097349220099,0.02705723221491596
A15,S1_VV,0.05416804233913972,0.010188433162426317,0.006799857780916355
A16,S1_VV,0.06298608410720097,0.019937655835439726,0.007906809912462577
A17,S1_VV,0.37474461217037486,0.14849616235261348,0.04704268341412751
A18,S1_VV,0.024849355120346136,0.006491691699556831,0.0031194053443527655
A19,S1_VV,0.1478901377676519,-0.021823406791090523,0.018565040577320786
A20,S1_VV,0.014192707695865833,0.0010513269837564877,0.001781648176498184
A21,S1_VV,0.042787406113755845,0.009397193589650696,0.005371216381907581
A22,S1_VV,0.021634898104050882,-0.004899955633966656,0.002715886043861398
A23,S1_VV,0.014882238351591809,0.006272947650559445,0.001868206785449993
A24,S1_VV,0.027165705644573844,-0.01091840952957945,0.0034101829588894924
A25,S1_VV,0.018191786082192574,-0.0029904286715244674,0.0022836630750892226
A26,S1_VV,0.1927206583549015,0.106124382631241,0.024192734528842342
A27,S1_VV,1.279310705425766,0.07004986616940538,0.1605952602096039
A28,S1_VV,0.048965581115863535,-0.003865355898423293,0.006146779048487273
A29,S1_VV,0.10285220954869484,0.010264827075679227,0.012911310196617294
A30,S1_VV,0.11029465919512109,-0.006399721467875783,0.013845580606843337
A31,S1_VV,0.038945327796141536,0.02290352318552702,0.004888910117646627
A32,S1_VV,0.04402056693169641,0.003367725806568044,0.005526018324545545
A33,S1_VV,0.017685503751079756,0.006509658787585737,0.0022201081135308194
A34,S1_VV,0.4995095089272891,0.10076541471277912,0.06270475125638217
A35,S1_VV,0.022142256464755202,0.004717666823964667,0.002779576082263532
A36,S1_VV,0.09721223121627727,0.015582731771525698,0.012203308783020365
A37,S1_VV,0.027783335884852288,0.0055053121098312795,0.00348771571831233
A38,S1_VV,0.021432967895117325,0.003352768200065552,0.002690537210063379
A39,S1_VV,0.3242144432353367,-0.08907929765233444,0.040699497513985314
A40,S1_VV,0.09019337074333215,0.009156285980638104,0.011322212643320366
A41,S1_VV,0.010905698188364753,0.0019400474396605658,0.0013690211696813408
A42,S1_VV,0.05181437359783733,0.033047245478030056,0.006504395511779108
A43,S1_VV,0.05951732185455335,-0.017715471537039378,0.007471367002302765
A44,S1_VV,0.23539674957622692,0.05438994641561562,0.02954997725756368
A45,S1_VV,0.07525821974375559,-0.013242889029809777,0.009447363593066794
A46,S1_VV,0.05061222375387618,0.0038107398143545895,0.006353486458815604
A47,S1_VV,0.025838305115402433,1.7723186560192075e-05,0.003243550855772914
A48,S1_VV,0.07073756933502609,0.02755902744342755,0.008879874377485698
A49,S1_VV,0.3763952545882457,-0.11518162224607455,0.04724989292741206
A50,S1_VV,0.041069757279199065,0.011867011179535467,0.005155595375716935
A51,S1_VV,0.012730073895052197,-0.0032638529416385126,0.0015980398827218465
A52,S1_VV,0.0344694182227904,-0.005826995498036383,0.004327037337595312
A53,S1_VV,0.01875047817823653,-0.0004438270144537346,0.0023537971732099506
A54,S1_VV,0.015554498733360914,0.0017605933930507378,0.0019525974111837833
A55,S1_VV,0.015075233455707302,0.0027150923849765455,0.0018924339718818398
A56,S1_VV,0.011777800004892794,-0.003909705746493762,0.001478498419860356
A57,S1_VV,0.026023840238590633,-0.014287419207441704,0.003266841571046428
A58,S1_VV,0.041898560116735956,0.003573477001395443,0.0052596371904162
A59,S1_VV,0.05346583564795426,-0.005060064470501372,0.006711707915669724
A60,S1_VV,0.03501264528923752,0.010732552644535341,0.00439523006960246
A61,S1_VV,0.02494398608833949,-0.0066941428891786805,0.0031312846203287465
A62,S1_VV,0.13609964367753147,0.02874443360812315,0.017084948635330423
A63,S1_VV,1.5595391355059771,0.026695691271528633,0.19577307702610808
A00,S1_VH,0.019532573294440452,-0.003810399605701179,0.0019702359071136497
A01,S1_VH,0.02080003058458021,0.004425947576607457,0.0020980833661310995
A02,S1_VH,0.08541169501141847,-0.030029727984029076,0.008615413128736819
A03,S1_VH,0.01816286229943036,-0.0073000733685079635,0.0018320741941607861
A04,S1_VH,0.05369511110524078,-0.005920299630045479,0.005416185278880474
A05,S1_VH,0.03912319884711303,0.006948466486483873,0.003946327501644098
A06,S1_VH,0.03194774495316794,0.012904667163584965,0.0032225448899739313
A07,S1_VH,0.017174306719022633,-0.0009043636602476453,0.001732359339833259
A08,S1_VH,0.11539122546766095,-0.01636732060819698,0.011639425709818919
A09,S1_VH,0.026450679818202955,0.005410140124201084,0.002668060084035267
A10,S1_VH,0.045720263508442334,-0.009877966157332453,0.004611768428518854
A11,S1_VH,0.33053021413809774,-0.08380674008505705,0.033340332912827265
A12,S1_VH,0.06954625165530742,0.009818152681867212,0.0070150778471902335
A13,S1_VH,0.015703730003361453,0.0021694443320994044,0.001584023377864254
A14,S1_VH,0.2862891028621489,-0.12101538578945795,0.028877765452179627
A15,S1_VH,0.026037202314977595,-0.00013413988293254,0.002626352920756879
A16,S1_VH,0.02066450943543848,0.0091700662171163,0.002084413450232802
A17,S1_VH,0.1651817083290535,0.0022317903894646073,0.016661754088536138
A18,S1_VH,0.04820082321375479,0.008000757986154456,0.004861980611392726
A19,S1_VH,0.1681395497204582,-0.05507324268736213,0.016960109314396277
A20,S1_VH,0.011392575405637251,-0.0022583832998043295,0.001149160471604383
A21,S1_VH,0.03372030577236726,0.0021721001554111394,0.0034013417602523246
A22,S1_VH,0.025885768158075664,0.006438026190139796,0.0026110778717915394
A23,S1_VH,0.013054981968341872,0.004527290929076954,0.001316846165275594
A24,S1_VH,0.10784197690098254,-0.04026714761508748,0.010877938711993109
A25,S1_VH,0.5438244299725902,0.05272775752012051,0.05485515927399998
A26,S1_VH,0.46737148119526,0.2026237362416655,0.04714340810761934
A27,S1_VH,3.1368989911351854,0.427270395876043,0.3164166306280933
A28,S1_VH,0.031236508355955064,-0.00882852610393225,0.003150802991906615
A29,S1_VH,0.10471394778066449,-0.004738811479047898,0.010562416778531229
A30,S1_VH,0.018505970670108826,-0.006822421919716664,0.0018666832762183143
A31,S1_VH,0.03958315705586071,0.020180875434563306,0.003992723138562266
A32,S1_VH,0.036169731029918745,0.0027519489473400837,0.003648413434909378
A33,S1_VH,0.016719038577639057,-0.007399574121287782,0.001686436786465745
A34,S1_VH,0.3061886912037931,-0.011823821645053937,0.030885021889745227
A35,S1_VH,0.056842995717358645,0.000454864050092513,0.005733710020795071
A36,S1_VH,0.022751823970012703,0.016767988349719883,0.0022949592899163466
A37,S1_VH,0.07017417341054376,-0.01580788987761326,0.0070784158401098135
A38,S1_VH,0.018323974241877133,-0.0014129975136545803,0.0018483254340403675
A39,S1_VH,0.09160060490491806,-0.011370084365917054,0.009239683792630063
A40,S1_VH,0.03107564491596408,-0.0035901449884355474,0.003134576818281951
A41,S1_VH,0.021201308830400514,-0.0023598179375832686,0.002138559999534225
A42,S1_VH,0.016404410984267915,0.005381334573266931,0.0016547005388918008
A43,S1_VH,0.03994220896581796,-0.009490041281847482,0.004028940433378043
A44,S1_VH,0.07513221265305398,-0.0006702646873051442,0.007578529511627565
A45,S1_VH,0.11449660589762355,-0.00030528962887360205,0.011549186109868412
A46,S1_VH,0.0758754818388771,0.0738999677636558,0.007653502512700428
A47,S1_VH,0.015348614788594122,0.00029469912847011307,0.0015482031745172576
A48,S1_VH,0.021318524383536055,0.0002970325670520406,0.0021503834437972273
A49,S1_VH,0.28933479245111815,-0.07727437918174672,0.02918498185933973
A50,S1_VH,0.06695301386013038,0.02137184410610668,0.006753499910544461
A51,S1_VH,0.025080854809193795,-0.004996975233360529,0.0025298868705764797
A52,S1_VH,0.05329245212336794,-0.01771200000782071,0.005375569371675175
A53,S1_VH,0.036964073516912936,0.001966616626842471,0.003728538161274407
A54,S1_VH,0.024854938959776786,-0.0036221747028604132,0.0025070989095742208
A55,S1_VH,0.022669035110001446,-0.002254601651622273,0.002286608440171955
A56,S1_VH,0.022201097032808478,-0.011234590282758328,0.0022394078799542333
A57,S1_VH,0.015427207387047202,-0.0025906210217882582,0.0015561307505294615
A58,S1_VH,0.07160323425145021,-0.028817611359979827,0.007222564127166559
A59,S1_VH,0.12401967206738489,-0.030546506790758727,0.012509770597669794
A60,S1_VH,0.018103223477834596,0.006881160622764386,0.0018260584712964892
A61,S1_VH,0.017270728800279782,-0.002956676626480881,0.001742085362301867
A62,S1_VH,0.06871102077968065,0.0067137207395110325,0.0069308287399638836
A63,S1_VH,1.8900403774384387,-0.05909013743091977,0.19064694453668107
A00,S1_VV_div_VH,0.021117268500996548,0.0013864882830862347,0.004487692755325928
A01,S1_VV_div_VH,0.08780193859580056,-0.01104500626880736,0.01865904786508499
A02,S1_VV_div_VH,0.034640833357002056,0.012714533442271123,0.007361625244634962
A03,S1_VV_div_VH,0.09488673098965851,0.0021256686429832854,0.0201646579063365
A04,S1_VV_div_VH,0.05070232255034161,0.017598798291047903,0.010774899489326889
A05,S1_VV_div_VH,0.019442722421369175,-0.001112250703020959,0.0041318300494248995
A06,S1_VV_div_VH,0.04778270548306959,-0.013607847296921634,0.010154443090787264
A07,S1_VV_div_VH,0.04534663369854078,0.007317976671737447,0.009636746320564925
A08,S1_VV_div_VH,0.035458489692024066,-0.0002502660755732529,0.007535387794031513
A09,S1_VV_div_VH,0.036832006455173545,-0.008914119132485247,0.007827277875696845
A10,S1_VV_div_VH,0.03613375954718343,-0.001515574083765595,0.007678891374371255
A11,S1_VV_div_VH,0.03248913557211125,-0.0030594381618720867,0.006904361628346253
A12,S1_VV_div_VH,0.10345394613493658,-0.015286565677489374,0.021985301960702176
A13,S1_VV_div_VH,0.012330815270405191,0.0023554770308665,0.0026204577714986337
A14,S1_VV_div_VH,0.05295108613125908,0.012105346995342872,0.011252790843033354
A15,S1_VV_div_VH,0.049750424855150625,0.007316158206153086,0.010572608914183686
A16,S1_VV_div_VH,0.01682081399613568,0.0022970469927910014,0.003574640588842292
A17,S1_VV_div_VH,0.021049755647354982,0.0028512451378800508,0.004473345400498085
A18,S1_VV_div_VH,0.03438430499540912,-0.00612128464246455,0.007307109649031207
A19,S1_VV_div_VH,0.025857163821894905,0.001677213417692761,0.005494981832111358
A20,S1_VV_div_VH,0.035518833197051736,0.0034719268845936325,0.007548211569527423
A21,S1_VV_div_VH,0.14079510731270528,0.03987741733016186,0.029920781801999943
A22,S1_VV_div_VH,0.027435567571004384,-0.002153324797848731,0.005830413048962325
A23,S1_VV_div_VH,0.041449272005902385,-0.0024977817743143463,0.008808506539832263
A24,S1_VV_div_VH,0.18166391082879896,0.06586513850780336,0.03860593127809612
A25,S1_VV_div_VH,0.691987365775246,-0.02069182799191189,0.14705626762382154
A26,S1_VV_div_VH,0.07068554846667673,-0.021529169176054512,0.015021593524047638
A27,S1_VV_div_VH,0.8594425961810614,-0.11148808244631538,0.18264267049113123
A28,S1_VV_div_VH,0.019988538601460826,0.003620233121136185,0.004247823049041369
A29,S1_VV_div_VH,0.03325580107394776,0.002777009664694835,0.007067287966010978
A30,S1_VV_div_VH,0.06039222024568718,-0.0035188726933374076,0.012834128109979205
A31,S1_VV_div_VH,0.035304449687276,-0.006910934349838233,0.007502652300172274
A32,S1_VV_div_VH,0.15513415066308212,0.011359426730633386,0.032968014021392045
A33,S1_VV_div_VH,0.013538785604320744,0.0003225753553983225,0.002877167095240274
A34,S1_VV_div_VH,0.017440696405869646,-0.004223874593294008,0.003706373620469266
A35,S1_VV_div_VH,0.04037317553846226,-0.0031856330172320897,0.008579822118798597
A36,S1_VV_div_VH,0.018601373476000823,-0.004045875942351171,0.00395303251381311
A37,S1_VV_div_VH,0.07382819518184132,0.01680281744943928,0.01568944660814928
A38,S1_VV_div_VH,0.0182562274577223,-0.00497246347261642,0.003879684519697061
A39,S1_VV_div_VH,0.2362403152965855,0.009556774077431678,0.05020412329475136
A40,S1_VV_div_VH,0.11659750469435018,-0.026193371017934522,0.024778478195758288
A41,S1_VV_div_VH,0.019601758105600615,0.004127655382802516,0.004165627189804588
A42,S1_VV_div_VH,0.03532663562583669,0.0072603126870313915,0.00750736709914091
A43,S1_VV_div_VH,0.02172740078259768,0.0027385063782421,0.00461735375858507
A44,S1_VV_div_VH,0.03567359331973308,-0.007892539000115635,0.00758110009776381
A45,S1_VV_div_VH,0.03634053569984444,0.0015379479080894806,0.007722833981921431
A46,S1_VV_div_VH,0.01651258345077084,0.0002994705811202118,0.0035091376103041972
A47,S1_VV_div_VH,0.02501152848012235,-0.0007001640375557292,0.005315273381809597
A48,S1_VV_div_VH,0.03146091932189654,0.013420690175280027,0.006685852372910155
A49,S1_VV_div_VH,0.07361451101078065,-0.019866521255368405,0.015644035957318583
A50,S1_VV_div_VH,0.0311478756963922,-0.003610372090170813,0.006619326552574513
A51,S1_VV_div_VH,0.019290660278987733,-0.0036139798616333925,0.00409951487690662
A52,S1_VV_div_VH,0.1997554243862808,0.039895932342432106,0.042450611963051214
A53,S1_VV_div_VH,0.02909997995303479,-0.009878078718756143,0.006184122213022068
A54,S1_VV_div_VH,0.019966000354031,0.002320921397778419,0.004243033379880142
A55,S1_VV_div_VH,0.025278885745511792,0.0018296070879425907,0.00537209025956608
A56,S1_VV_div_VH,0.01791454758967198,0.005647396147943334,0.003807073127346872
A57,S1_VV_div_VH,0.025028424237387208,0.0027660477630597137,0.005318863948812601
A58,S1_VV_div_VH,0.026906360127024912,-0.0005169690725521968,0.005717949620640658
A59,S1_VV_div_VH,0.05801449889457232,-0.005086484490396611,0.012328831561750044
A60,S1_VV_div_VH,0.01911896816258242,0.0025495593788191413,0.004063028080950867
A61,S1_VV_div_VH,0.03379060682014633,0.004622152655282786,0.007180941105980701
A62,S1_VV_div_VH,0.13986844347253893,0.010562169573508471,0.02972385374750555
A63,S1_VV_div_VH,0.017983236775247227,0.006327740714613885,0.003821670467929094
