feature_set,target,model_name,seed,fold,r2,rmse,mae,pearson_r,n_valid
embedding_only,S1_VV,ridge,42,1,0.8897135162301336,1.3129305969495133,0.9391378094871135,0.9435894522049756,777
embedding_only,S1_VV,ridge,42,2,0.8990385971253778,1.2449780337560137,0.8932761147918041,0.948558299677283,687
embedding_only,S1_VV,ridge,42,3,0.8899216024649903,1.248378044786139,0.8765241481272564,0.9434382002272684,644
embedding_only,S1_VV,ridge,42,4,0.8752288175769605,1.3717076399042973,0.9265830026952462,0.9355990512994647,772
embedding_only,S1_VV,ridge,52,1,0.8897135162301336,1.3129305969495133,0.9391378094871135,0.9435894522049756,777
embedding_only,S1_VV,ridge,52,2,0.8990385971253778,1.2449780337560137,0.8932761147918041,0.948558299677283,687
embedding_only,S1_VV,ridge,52,3,0.8899216024649903,1.248378044786139,0.8765241481272564,0.9434382002272684,644
embedding_only,S1_VV,ridge,52,4,0.8752288175769605,1.3717076399042973,0.9265830026952462,0.9355990512994647,772
embedding_only,S1_VV,ridge,62,1,0.8897135162301336,1.3129305969495133,0.9391378094871135,0.9435894522049756,777
embedding_only,S1_VV,ridge,62,2,0.8990385971253778,1.2449780337560137,0.8932761147918041,0.948558299677283,687
embedding_only,S1_VV,ridge,62,3,0.8899216024649903,1.248378044786139,0.8765241481272564,0.9434382002272684,644
embedding_only,S1_VV,ridge,62,4,0.8752288175769605,1.3717076399042973,0.9265830026952462,0.9355990512994647,772
embedding_only,S1_VV,lightgbm,42,1,0.9173557605525444,1.1365457382374724,0.8002859381722871,0.9591408740445717,777
embedding_only,S1_VV,lightgbm,42,2,0.9266954883400004,1.0608386960639251,0.7912368098988294,0.9627156516847295,687
embedding_only,S1_VV,lightgbm,42,3,0.9118639884298221,1.1170478306808818,0.7976422685306209,0.9549254886118538,644
embedding_only,S1_VV,lightgbm,42,4,0.8945743803869033,1.2608908500636558,0.8615224923819531,0.9464049656797688,772
embedding_only,S1_VV,lightgbm,52,1,0.9173557605525444,1.1365457382374724,0.8002859381722871,0.9591408740445717,777
embedding_only,S1_VV,lightgbm,52,2,0.9266954883400004,1.0608386960639251,0.7912368098988294,0.9627156516847295,687
embedding_only,S1_VV,lightgbm,52,3,0.9118639884298221,1.1170478306808818,0.7976422685306209,0.9549254886118538,644
embedding_only,S1_VV,lightgbm,52,4,0.8945743803869033,1.2608908500636558,0.8615224923819531,0.9464049656797688,772
embedding_only,S1_VV,lightgbm,62,1,0.9173557605525444,1.1365457382374724,0.8002859381722871,0.9591408740445717,777
embedding_only,S1_VV,lightgbm,62,2,0.9266954883400004,1.0608386960639251,0.7912368098988294,0.9627156516847295,687
embedding_only,S1_VV,lightgbm,62,3,0.9118639884298221,1.1170478306808818,0.7976422685306209,0.9549254886118538,644
embedding_only,S1_VV,lightgbm,62,4,0.8945743803869033,1.2608908500636558,0.8615224923819531,0.9464049656797688,772
embedding_only,S1_VH,ridge,42,1,0.9324325743172397,1.286714394325721,0.9771227611165696,0.9657317872657045,777
embedding_only,S1_VH,ridge,42,2,0.9372260388326167,1.2376434851521112,0.9075298624899797,0.9681255495045661,687
embedding_only,S1_VH,ridge,42,3,0.9392771282862471,1.2287274895293214,0.8877428173472014,0.969548726909631,644
embedding_only,S1_VH,ridge,42,4,0.9330919657271108,1.2833191817818537,0.9684672828115558,0.9663713577837505,772
embedding_only,S1_VH,ridge,52,1,0.9324325743172397,1.286714394325721,0.9771227611165696,0.9657317872657045,777
embedding_only,S1_VH,ridge,52,2,0.9372260388326167,1.2376434851521112,0.9075298624899797,0.9681255495045661,687
embedding_only,S1_VH,ridge,52,3,0.9392771282862471,1.2287274895293214,0.8877428173472014,0.969548726909631,644
embedding_only,S1_VH,ridge,52,4,0.9330919657271108,1.2833191817818537,0.9684672828115558,0.9663713577837505,772
embedding_only,S1_VH,ridge,62,1,0.9324325743172397,1.286714394325721,0.9771227611165696,0.9657317872657045,777
embedding_only,S1_VH,ridge,62,2,0.9372260388326167,1.2376434851521112,0.9075298624899797,0.9681255495045661,687
embedding_only,S1_VH,ridge,62,3,0.9392771282862471,1.2287274895293214,0.8877428173472014,0.969548726909631,644
embedding_only,S1_VH,ridge,62,4,0.9330919657271108,1.2833191817818537,0.9684672828115558,0.9663713577837505,772
embedding_only,S1_VH,lightgbm,42,1,0.9416266310423405,1.1959715605174115,0.8822611611347445,0.9711427890539823,777
embedding_only,S1_VH,lightgbm,42,2,0.9469201970414222,1.1380738484479491,0.8667052929925215,0.9732682905862831,687
embedding_only,S1_VH,lightgbm,42,3,0.9437691811035004,1.1824060076572933,0.869861776067955,0.9715827900575196,644
embedding_only,S1_VH,lightgbm,42,4,0.941023257475509,1.204858209300373,0.8837163770601928,0.9702686443491538,772
embedding_only,S1_VH,lightgbm,52,1,0.9416266310423405,1.1959715605174115,0.8822611611347445,0.9711427890539823,777
embedding_only,S1_VH,lightgbm,52,2,0.9469201970414222,1.1380738484479491,0.8667052929925215,0.9732682905862831,687
embedding_only,S1_VH,lightgbm,52,3,0.9437691811035004,1.1824060076572933,0.869861776067955,0.9715827900575196,644
embedding_only,S1_VH,lightgbm,52,4,0.941023257475509,1.204858209300373,0.8837163770601928,0.9702686443491538,772
embedding_only,S1_VH,lightgbm,62,1,0.9416266310423405,1.1959715605174115,0.8822611611347445,0.9711427890539823,777
embedding_only,S1_VH,lightgbm,62,2,0.9469201970414222,1.1380738484479491,0.8667052929925215,0.9732682905862831,687
embedding_only,S1_VH,lightgbm,62,3,0.9437691811035004,1.1824060076572933,0.869861776067955,0.9715827900575196,644
embedding_only,S1_VH,lightgbm,62,4,0.941023257475509,1.204858209300373,0.8837163770601928,0.9702686443491538,772
embedding_only,S1_VV_div_VH,ridge,42,1,0.7171043523133049,1.0335434544149145,0.765540411122866,0.8470962214448475,777
embedding_only,S1_VV_div_VH,ridge,42,2,0.6958398850353675,1.0931540761068534,0.8248175781848112,0.8352708006125129,687
embedding_only,S1_VV_div_VH,ridge,42,3,0.7443199533400437,1.0390717840477044,0.7727986554335383,0.8631920603859398,644
embedding_only,S1_VV_div_VH,ridge,42,4,0.7568428998574149,1.1133024303775876,0.7851298171700046,0.8753215840043154,772
embedding_only,S1_VV_div_VH,ridge,52,1,0.7171043523133049,1.0335434544149145,0.765540411122866,0.8470962214448475,777
embedding_only,S1_VV_div_VH,ridge,52,2,0.6958398850353675,1.0931540761068534,0.8248175781848112,0.8352708006125129,687
embedding_only,S1_VV_div_VH,ridge,52,3,0.7443199533400437,1.0390717840477044,0.7727986554335383,0.8631920603859398,644
embedding_only,S1_VV_div_VH,ridge,52,4,0.7568428998574149,1.1133024303775876,0.7851298171700046,0.8753215840043154,772
embedding_only,S1_VV_div_VH,ridge,62,1,0.7171043523133049,1.0335434544149145,0.765540411122866,0.8470962214448475,777
embedding_only,S1_VV_div_VH,ridge,62,2,0.6958398850353675,1.0931540761068534,0.8248175781848112,0.8352708006125129,687
embedding_only,S1_VV_div_VH,ridge,62,3,0.7443199533400437,1.0390717840477044,0.7727986554335383,0.8631920603859398,644
embedding_only,S1_VV_div_VH,ridge,62,4,0.7568428998574149,1.1133024303775876,0.7851298171700046,0.8753215840043154,772
embedding_only,S1_VV_div_VH,lightgbm,42,1,0.7239510217219406,1.0209598886849631,0.7631800733399433,0.8512265777933165,777
embedding_only,S1_VV_div_VH,lightgbm,42,2,0.6894062538631036,1.1046548409169614,0.822557010214636,0.8303955876111644,687
embedding_only,S1_VV_div_VH,lightgbm,42,3,0.7577103625623864,1.0114968935204125,0.7669451445283835,0.8720166939585517,644
embedding_only,S1_VV_div_VH,lightgbm,42,4,0.756597726610312,1.113863555680072,0.7911365655753138,0.8714916368597636,772
embedding_only,S1_VV_div_VH,lightgbm,52,1,0.7239510217219406,1.0209598886849631,0.7631800733399433,0.8512265777933165,777
embedding_only,S1_VV_div_VH,lightgbm,52,2,0.6894062538631036,1.1046548409169614,0.822557010214636,0.8303955876111644,687
embedding_only,S1_VV_div_VH,lightgbm,52,3,0.7577103625623864,1.0114968935204125,0.7669451445283835,0.8720166939585517,644
embedding_only,S1_VV_div_VH,lightgbm,52,4,0.756597726610312,1.113863555680072,0.7911365655753138,0.8714916368597636,772
embedding_only,S1_VV_div_VH,lightgbm,62,1,0.7239510217219406,1.0209598886849631,0.7631800733399433,0.8512265777933165,777
embedding_only,S1_VV_div_VH,lightgbm,62,2,0.6894062538631036,1.1046548409169614,0.822557010214636,0.8303955876111644,687
embedding_only,S1_VV_div_VH,lightgbm,62,3,0.7577103625623864,1.0114968935204125,0.7669451445283835,0.8720166939585517,644
embedding_only,S1_VV_div_VH,lightgbm,62,4,0.756597726610312,1.113863555680072,0.7911365655753138,0.8714916368597636,772
embedding_plus_context,S1_VV,ridge,42,1,0.8903257322178892,1.3092813931679388,0.9273016138378033,0.9438919744396719,777
embedding_plus_context,S1_VV,ridge,42,2,0.9016242808230941,1.2289323051306922,0.875342762227715,0.9497661684080597,687
embedding_plus_context,S1_VV,ridge,42,3,0.8938884121586811,1.2256782498417889,0.8455506353887035,0.9455333111783164,644
embedding_plus_context,S1_VV,ridge,42,4,0.8753237580300086,1.3711856630931243,0.9287208075347718,0.9356278699886484,772
embedding_plus_context,S1_VV,ridge,52,1,0.8903257322178892,1.3092813931679388,0.9273016138378033,0.9438919744396719,777
embedding_plus_context,S1_VV,ridge,52,2,0.9016242808230941,1.2289323051306922,0.875342762227715,0.9497661684080597,687
embedding_plus_context,S1_VV,ridge,52,3,0.8938884121586811,1.2256782498417889,0.8455506353887035,0.9455333111783164,644
embedding_plus_context,S1_VV,ridge,52,4,0.8753237580300086,1.3711856630931243,0.9287208075347718,0.9356278699886484,772
embedding_plus_context,S1_VV,ridge,62,1,0.8903257322178892,1.3092813931679388,0.9273016138378033,0.9438919744396719,777
embedding_plus_context,S1_VV,ridge,62,2,0.9016242808230941,1.2289323051306922,0.875342762227715,0.9497661684080597,687
embedding_plus_context,S1_VV,ridge,62,3,0.8938884121586811,1.2256782498417889,0.8455506353887035,0.9455333111783164,644
embedding_plus_context,S1_VV,ridge,62,4,0.8753237580300086,1.3711856630931243,0.9287208075347718,0.9356278699886484,772
embedding_plus_context,S1_VV,lightgbm,42,1,0.9174733157698778,1.1357371251543456,0.8031728703082225,0.9595521160905238,777
embedding_plus_context,S1_VV,lightgbm,42,2,0.9300688621437838,1.0361420472045637,0.7795116702743653,0.9644319490444577,687
embedding_plus_context,S1_VV,lightgbm,42,3,0.9127919947936067,1.1111514288227045,0.7822822957610179,0.9554493650977254,644
embedding_plus_context,S1_VV,lightgbm,42,4,0.8986569780427662,1.2362358603319814,0.8564079987661828,0.9488044807589338,772
embedding_plus_context,S1_VV,lightgbm,52,1,0.9174733157698778,1.1357371251543456,0.8031728703082225,0.9595521160905238,777
embedding_plus_context,S1_VV,lightgbm,52,2,0.9300688621437838,1.0361420472045637,0.7795116702743653,0.9644319490444577,687
embedding_plus_context,S1_VV,lightgbm,52,3,0.9127919947936067,1.1111514288227045,0.7822822957610179,0.9554493650977254,644
embedding_plus_context,S1_VV,lightgbm,52,4,0.8986569780427662,1.2362358603319814,0.8564079987661828,0.9488044807589338,772
embedding_plus_context,S1_VV,lightgbm,62,1,0.9174733157698778,1.1357371251543456,0.8031728703082225,0.9595521160905238,777
embedding_plus_context,S1_VV,lightgbm,62,2,0.9300688621437838,1.0361420472045637,0.7795116702743653,0.9644319490444577,687
embedding_plus_context,S1_VV,lightgbm,62,3,0.9127919947936067,1.1111514288227045,0.7822822957610179,0.9554493650977254,644
embedding_plus_context,S1_VV,lightgbm,62,4,0.8986569780427662,1.2362358603319814,0.8564079987661828,0.9488044807589338,772
embedding_plus_context,S1_VH,ridge,42,1,0.9324214470540195,1.2868203404986653,0.9647872603942281,0.9657276093098215,777
embedding_plus_context,S1_VH,ridge,42,2,0.9397190898530229,1.2128181659176842,0.883142233366151,0.9694169573683011,687
embedding_plus_context,S1_VH,ridge,42,3,0.9404286010497788,1.2170217030504513,0.8780180479940777,0.9700306794897887,644
embedding_plus_context,S1_VH,ridge,42,4,0.9338452606349048,1.276074504604082,0.9614611251016023,0.9665773513809521,772
embedding_plus_context,S1_VH,ridge,52,1,0.9324214470540195,1.2868203404986653,0.9647872603942281,0.9657276093098215,777
embedding_plus_context,S1_VH,ridge,52,2,0.9397190898530229,1.2128181659176842,0.883142233366151,0.9694169573683011,687
embedding_plus_context,S1_VH,ridge,52,3,0.9404286010497788,1.2170217030504513,0.8780180479940777,0.9700306794897887,644
embedding_plus_context,S1_VH,ridge,52,4,0.9338452606349048,1.276074504604082,0.9614611251016023,0.9665773513809521,772
embedding_plus_context,S1_VH,ridge,62,1,0.9324214470540195,1.2868203404986653,0.9647872603942281,0.9657276093098215,777
embedding_plus_context,S1_VH,ridge,62,2,0.9397190898530229,1.2128181659176842,0.883142233366151,0.9694169573683011,687
embedding_plus_context,S1_VH,ridge,62,3,0.9404286010497788,1.2170217030504513,0.8780180479940777,0.9700306794897887,644
embedding_plus_context,S1_VH,ridge,62,4,0.9338452606349048,1.276074504604082,0.9614611251016023,0.9665773513809521,772
embedding_plus_context,S1_VH,lightgbm,42,1,0.9431753390671884,1.1799997072991752,0.8744279005913548,0.971934310911408,777
embedding_plus_context,S1_VH,lightgbm,42,2,0.9495296218066234,1.1097472370394592,0.8452061825377902,0.9744529410659387,687
embedding_plus_context,S1_VH,lightgbm,42,3,0.945848185294314,1.160341782793673,0.8716491001081013,0.9725925867383035,644
embedding_plus_context,S1_VH,lightgbm,42,4,0.9394554545334457,1.220767790107365,0.9141044812190412,0.96947111657035,772
embedding_plus_context,S1_VH,lightgbm,52,1,0.9431753390671884,1.1799997072991752,0.8744279005913548,0.971934310911408,777
embedding_plus_context,S1_VH,lightgbm,52,2,0.9495296218066234,1.1097472370394592,0.8452061825377902,0.9744529410659387,687
embedding_plus_context,S1_VH,lightgbm,52,3,0.945848185294314,1.160341782793673,0.8716491001081013,0.9725925867383035,644
embedding_plus_context,S1_VH,lightgbm,52,4,0.9394554545334457,1.220767790107365,0.9141044812190412,0.96947111657035,772
embedding_plus_context,S1_VH,lightgbm,62,1,0.9431753390671884,1.1799997072991752,0.8744279005913548,0.971934310911408,777
embedding_plus_context,S1_VH,lightgbm,62,2,0.9495296218066234,1.1097472370394592,0.8452061825377902,0.9744529410659387,687
embedding_plus_context,S1_VH,lightgbm,62,3,0.945848185294314,1.160341782793673,0.8716491001081013,0.9725925867383035,644
embedding_plus_context,S1_VH,lightgbm,62,4,0.9394554545334457,1.220767790107365,0.9141044812190412,0.96947111657035,772
embedding_plus_context,S1_VV_div_VH,ridge,42,1,0.7193790132586608,1.0293798947226447,0.7633564501869184,0.8487044096512462,777
embedding_plus_context,S1_VV_div_VH,ridge,42,2,0.6940023495767926,1.0964511630393687,0.8308276784207617,0.8337357974747077,687
embedding_plus_context,S1_VV_div_VH,ridge,42,3,0.7483569504437633,1.0308360617576373,0.7617175430290659,0.86528432591417,644
embedding_plus_context,S1_VV_div_VH,ridge,42,4,0.7615930848260554,1.1023743602957508,0.7775012686692027,0.8772487898414576,772
embedding_plus_context,S1_VV_div_VH,ridge,52,1,0.7193790132586608,1.0293798947226447,0.7633564501869184,0.8487044096512462,777
embedding_plus_context,S1_VV_div_VH,ridge,52,2,0.6940023495767926,1.0964511630393687,0.8308276784207617,0.8337357974747077,687
embedding_plus_context,S1_VV_div_VH,ridge,52,3,0.7483569504437633,1.0308360617576373,0.7617175430290659,0.86528432591417,644
embedding_plus_context,S1_VV_div_VH,ridge,52,4,0.7615930848260554,1.1023743602957508,0.7775012686692027,0.8772487898414576,772
embedding_plus_context,S1_VV_div_VH,ridge,62,1,0.7193790132586608,1.0293798947226447,0.7633564501869184,0.8487044096512462,777
embedding_plus_context,S1_VV_div_VH,ridge,62,2,0.6940023495767926,1.0964511630393687,0.8308276784207617,0.8337357974747077,687
embedding_plus_context,S1_VV_div_VH,ridge,62,3,0.7483569504437633,1.0308360617576373,0.7617175430290659,0.86528432591417,644
embedding_plus_context,S1_VV_div_VH,ridge,62,4,0.7615930848260554,1.1023743602957508,0.7775012686692027,0.8772487898414576,772
embedding_plus_context,S1_VV_div_VH,lightgbm,42,1,0.721892109313317,1.0247602323361735,0.7643811441063678,0.8498965362400877,777
embedding_plus_context,S1_VV_div_VH,lightgbm,42,2,0.6950687604129832,1.0945389132036627,0.822335721713466,0.8339230484447155,687
embedding_plus_context,S1_VV_div_VH,lightgbm,42,3,0.7527446966978764,1.0218095115168222,0.7720332961626868,0.8686743512440961,644
embedding_plus_context,S1_VV_div_VH,lightgbm,42,4,0.752686326536736,1.1227776101709843,0.7914088803154202,0.8684161639311078,772
embedding_plus_context,S1_VV_div_VH,lightgbm,52,1,0.721892109313317,1.0247602323361735,0.7643811441063678,0.8498965362400877,777
embedding_plus_context,S1_VV_div_VH,lightgbm,52,2,0.6950687604129832,1.0945389132036627,0.822335721713466,0.8339230484447155,687
embedding_plus_context,S1_VV_div_VH,lightgbm,52,3,0.7527446966978764,1.0218095115168222,0.7720332961626868,0.8686743512440961,644
embedding_plus_context,S1_VV_div_VH,lightgbm,52,4,0.752686326536736,1.1227776101709843,0.7914088803154202,0.8684161639311078,772
embedding_plus_context,S1_VV_div_VH,lightgbm,62,1,0.721892109313317,1.0247602323361735,0.7643811441063678,0.8498965362400877,777
embedding_plus_context,S1_VV_div_VH,lightgbm,62,2,0.6950687604129832,1.0945389132036627,0.822335721713466,0.8339230484447155,687
embedding_plus_context,S1_VV_div_VH,lightgbm,62,3,0.7527446966978764,1.0218095115168222,0.7720332961626868,0.8686743512440961,644
embedding_plus_context,S1_VV_div_VH,lightgbm,62,4,0.752686326536736,1.1227776101709843,0.7914088803154202,0.8684161639311078,772
