feature_set,target,model_name,fraction,seed,n_train,train_r2,train_rmse,valid_r2,valid_rmse
embedding_only,S1_VV,ridge,0.1,13,216,0.9003490148992038,1.1935769480262202,0.8217119533079613,1.6947009850675165
embedding_only,S1_VV,ridge,0.1,23,216,0.8862561226187955,1.246950203669667,0.8118289837261503,1.7410383347730378
embedding_only,S1_VV,ridge,0.1,33,216,0.8819729756739387,1.2764433592569215,0.8150193582890632,1.7262158871217126
embedding_only,S1_VV,ridge,0.2,13,396,0.8859785532302732,1.286136033105303,0.8442589440649034,1.58392103309137
embedding_only,S1_VV,ridge,0.2,23,396,0.8991223052318644,1.1879158594869867,0.8441585780688179,1.5844313230964522
embedding_only,S1_VV,ridge,0.2,33,396,0.9058925943927757,1.177794669162116,0.8473357542699266,1.568197064640729
embedding_only,S1_VV,ridge,0.4,13,792,0.9035261110231882,1.2185592274181791,0.861626826690925,1.492993506341056
embedding_only,S1_VV,ridge,0.4,23,792,0.9133911133610089,1.1229166173633653,0.8619922178442153,1.4910209880607346
embedding_only,S1_VV,ridge,0.4,33,792,0.9168601414446407,1.0971958173163352,0.8538986849716588,1.5341189372183404
embedding_only,S1_VV,ridge,0.6,13,1224,0.9064662154331268,1.200289709403685,0.8665452816208374,1.4662193106283574
embedding_only,S1_VV,ridge,0.6,23,1224,0.911732599658199,1.1416337125305962,0.8658681094609941,1.469934527970392
embedding_only,S1_VV,ridge,0.6,33,1224,0.9116025066699935,1.139427124397589,0.8649552032700802,1.4749282576023692
embedding_only,S1_VV,ridge,0.8,13,1620,0.908045788898144,1.1845293498745035,0.8680586135569194,1.4578823901183529
embedding_only,S1_VV,ridge,0.8,23,1620,0.9068578491637188,1.1739771851356549,0.8665543735068938,1.4661693651257894
embedding_only,S1_VV,ridge,0.8,33,1620,0.9067815720561889,1.1589222309506624,0.8674372756318591,1.4613110856379001
embedding_only,S1_VV,ridge,1.0,13,2016,0.9073083288315913,1.169832848772717,0.8683787638248142,1.456112570479016
embedding_only,S1_VV,ridge,1.0,23,2016,0.9073083288315913,1.169832848772717,0.8683787638248142,1.456112570479016
embedding_only,S1_VV,ridge,1.0,33,2016,0.9073083288315913,1.169832848772717,0.8683787638248142,1.456112570479016
embedding_only,S1_VV,lightgbm,0.1,13,216,0.9986285923426772,0.1400209143813583,0.7707247109729831,1.9218106388265768
embedding_only,S1_VV,lightgbm,0.1,23,216,0.9987193974871441,0.13230987860811094,0.7851216660255627,1.8604940373097263
embedding_only,S1_VV,lightgbm,0.1,33,216,0.9987590547136777,0.13088417388082002,0.7865766216265834,1.8541845738079061
embedding_only,S1_VV,lightgbm,0.2,13,396,0.9982615469311191,0.15880900242728513,0.835854991903056,1.6260946026033865
embedding_only,S1_VV,lightgbm,0.2,23,396,0.9986455893256465,0.13764590317270814,0.8222981238760505,1.6919127956524906
embedding_only,S1_VV,lightgbm,0.2,33,396,0.9984249238780404,0.15237315420802378,0.8323574785122446,1.6433272642047394
embedding_only,S1_VV,lightgbm,0.4,13,792,0.9954650402803834,0.2641973558307904,0.8712528232246676,1.4401271090345635
embedding_only,S1_VV,lightgbm,0.4,23,792,0.9959698042454256,0.24223079328663896,0.8758301046118596,1.4142953909568055
embedding_only,S1_VV,lightgbm,0.4,33,792,0.9958529317342536,0.24504739772742895,0.8636690405177843,1.4819352007666315
embedding_only,S1_VV,lightgbm,0.6,13,1224,0.9929305297007771,0.3299858111053326,0.8866982440021289,1.3509842589021142
embedding_only,S1_VV,lightgbm,0.6,23,1224,0.9934941346213548,0.3099410880774891,0.8896357486061185,1.3333561835486467
embedding_only,S1_VV,lightgbm,0.6,33,1224,0.9931568472046299,0.3170258658267667,0.8880938298115206,1.3426381554345201
embedding_only,S1_VV,lightgbm,0.8,13,1620,0.9908264035084993,0.3741362864643852,0.8956835652260227,1.2963084031942869
embedding_only,S1_VV,lightgbm,0.8,23,1620,0.9898759684259564,0.3870466129055701,0.8961395356850801,1.2934721978541026
embedding_only,S1_VV,lightgbm,0.8,33,1620,0.9905614409136783,0.36877057112502665,0.8950338303488475,1.3003391647537745
embedding_only,S1_VV,lightgbm,1.0,13,2016,0.9882976432688557,0.4156618081147213,0.8995870510409942,1.2718234530347674
embedding_only,S1_VV,lightgbm,1.0,23,2016,0.9882976432688557,0.4156618081147213,0.8995870510409942,1.2718234530347674
embedding_only,S1_VV,lightgbm,1.0,33,2016,0.9882976432688557,0.4156618081147213,0.8995870510409942,1.2718234530347674
embedding_only,S1_VH,ridge,0.1,13,216,0.9292425405248861,1.2953787211914816,0.9060895806027897,1.509078498077701
embedding_only,S1_VH,ridge,0.1,23,216,0.9355132794157484,1.224602245374199,0.8954790446605206,1.5920497189335425
embedding_only,S1_VH,ridge,0.1,33,216,0.9284297758656233,1.3354656373018434,0.9035290237712015,1.5295133704848707
embedding_only,S1_VH,ridge,0.2,13,396,0.9306445275760632,1.2863701423787868,0.9183486584216728,1.4071377153411053
embedding_only,S1_VH,ridge,0.2,23,396,0.9374522144696669,1.1961866353026391,0.9118421242123306,1.4621283556862523
embedding_only,S1_VH,ridge,0.2,33,396,0.9375020412400749,1.2703156681867682,0.9189115885286612,1.4022787003045196
embedding_only,S1_VH,ridge,0.4,13,792,0.9424818684634547,1.1928163757152965,0.9246866710548396,1.351421622619061
embedding_only,S1_VH,ridge,0.4,23,792,0.9438256895337701,1.1602182532485459,0.9233297108325313,1.3635419122597785
embedding_only,S1_VH,ridge,0.4,33,792,0.9448604404751125,1.1789406825234048,0.9226497474121583,1.3695749664720294
embedding_only,S1_VH,ridge,0.6,13,1224,0.9438792392277535,1.1871655832812558,0.9269479898159432,1.3309784585296918
embedding_only,S1_VH,ridge,0.6,23,1224,0.9440006766250718,1.169864484467393,0.9270593565436901,1.3299635429187122
embedding_only,S1_VH,ridge,0.6,33,1224,0.94315369572029,1.193414711410374,0.9276046240118064,1.3249831493429611
embedding_only,S1_VH,ridge,0.8,13,1620,0.942861061551091,1.2008994856811417,0.9283971294441135,1.3177109590681775
embedding_only,S1_VH,ridge,0.8,23,1620,0.9424748707145345,1.1906721769971405,0.9278759829837125,1.3224976064883762
embedding_only,S1_VH,ridge,0.8,33,1620,0.94388587432053,1.1788851779533907,0.9277946584270651,1.3232429977962459
embedding_only,S1_VH,ridge,1.0,13,2016,0.9435701426955123,1.1834467941587472,0.9285174786791592,1.3166030970654956
embedding_only,S1_VH,ridge,1.0,23,2016,0.9435701426955123,1.1834467941587472,0.9285174786791592,1.3166030970654956
embedding_only,S1_VH,ridge,1.0,33,2016,0.9435701426955123,1.1834467941587472,0.9285174786791592,1.3166030970654956
embedding_only,S1_VH,lightgbm,0.1,13,216,0.9990972428461443,0.1463174461970053,0.8761760432383544,1.7328352739131585
embedding_only,S1_VH,lightgbm,0.1,23,216,0.9991705002826096,0.1388890561832869,0.8668071747972755,1.7971956412186811
embedding_only,S1_VH,lightgbm,0.1,33,216,0.9989856416584976,0.15898722588665046,0.8569826281412041,1.8622986893844606
embedding_only,S1_VH,lightgbm,0.2,13,396,0.9988708196892141,0.16413728009338893,0.9011450714827484,1.5482964011458544
embedding_only,S1_VH,lightgbm,0.2,23,396,0.9989459329144127,0.1552841405718201,0.8973353417408643,1.5778489459457
embedding_only,S1_VH,lightgbm,0.2,33,396,0.9988762955115665,0.1703353534312262,0.8953128699033189,1.5933147925483633
embedding_only,S1_VH,lightgbm,0.4,13,792,0.997297136477379,0.2585730549499762,0.9257011873953386,1.342288525701743
embedding_only,S1_VH,lightgbm,0.4,23,792,0.9967966580604585,0.277059131522211,0.9225945855821014,1.3700632311811696
embedding_only,S1_VH,lightgbm,0.4,33,792,0.9969550665696442,0.27704429369569705,0.9169629346227293,1.4190279095518368
embedding_only,S1_VH,lightgbm,0.6,13,1224,0.9951885935145377,0.3476046259330057,0.9323417943655539,1.2808998622619812
embedding_only,S1_VH,lightgbm,0.6,23,1224,0.9945578769395578,0.36469377119231233,0.9354963667703654,1.2506823753763636
embedding_only,S1_VH,lightgbm,0.6,33,1224,0.9949734524173991,0.3548748063113244,0.9338931664987447,1.2661294736700426
embedding_only,S1_VH,lightgbm,0.8,13,1620,0.99254184389005,0.43386669121549415,0.9376942211455453,1.229190247207357
embedding_only,S1_VH,lightgbm,0.8,23,1620,0.9922244072805652,0.43775403300131627,0.9378298314596917,1.227851834628737
embedding_only,S1_VH,lightgbm,0.8,33,1620,0.9926351926477724,0.4270867545714892,0.9343277124028024,1.2619612319998756
embedding_only,S1_VH,lightgbm,1.0,13,2016,0.9909574095212721,0.47374069513613964,0.9412110286048282,1.1939960001307515
embedding_only,S1_VH,lightgbm,1.0,23,2016,0.9909574095212721,0.47374069513613964,0.9412110286048282,1.1939960001307515
embedding_only,S1_VH,lightgbm,1.0,33,2016,0.9909574095212721,0.47374069513613964,0.9412110286048282,1.1939960001307515
embedding_only,S1_VV_div_VH,ridge,0.1,13,216,0.7071572761364194,0.983180548750418,0.5817168180503127,1.3605213662886184
embedding_only,S1_VV_div_VH,ridge,0.1,23,216,0.7319079242014104,1.045124763870012,0.6169863760634109,1.3018989481412573
embedding_only,S1_VV_div_VH,ridge,0.1,33,216,0.7719004190999064,0.9556242319715674,0.6131582943500318,1.3083887755706112
embedding_only,S1_VV_div_VH,ridge,0.2,13,396,0.7348251677134965,0.9782137674948004,0.6329155499742634,1.2745390874450067
embedding_only,S1_VV_div_VH,ridge,0.2,23,396,0.7130874703201635,1.0812894122040535,0.662608581509192,1.2219042660592978
embedding_only,S1_VV_div_VH,ridge,0.2,33,396,0.7810471367210762,0.9338595401634927,0.6537337812575126,1.237870539693526
embedding_only,S1_VV_div_VH,ridge,0.4,13,792,0.7507654555459298,0.9894258394858546,0.6735692029618832,1.201892783893178
embedding_only,S1_VV_div_VH,ridge,0.4,23,792,0.7495180620775622,1.0255508504572306,0.6947181999675183,1.162306380472394
embedding_only,S1_VV_div_VH,ridge,0.4,33,792,0.763727600721237,0.9581306684641325,0.6832569131254327,1.183923762702905
embedding_only,S1_VV_div_VH,ridge,0.6,13,1224,0.7569401677082637,0.9960034303648776,0.6956107480715344,1.1606060273314522
embedding_only,S1_VV_div_VH,ridge,0.6,23,1224,0.753920439409141,1.0149757525611305,0.6993196242628539,1.153513567803478
embedding_only,S1_VV_div_VH,ridge,0.6,33,1224,0.761514660682024,0.9889915127869846,0.6994124661591082,1.1533354672956546
embedding_only,S1_VV_div_VH,ridge,0.8,13,1620,0.7542254067944371,1.0102221103247337,0.7047421642142806,1.1430648787324666
embedding_only,S1_VV_div_VH,ridge,0.8,23,1620,0.7545595750540178,1.0085524391977443,0.7051116598386642,1.1423494198339763
embedding_only,S1_VV_div_VH,ridge,0.8,33,1620,0.7687178531424387,0.9790018808973358,0.702395909039983,1.1475975526853492
embedding_only,S1_VV_div_VH,ridge,1.0,13,2016,0.7597206291913964,1.0072287777645206,0.7076767734055887,1.1373701518579107
embedding_only,S1_VV_div_VH,ridge,1.0,23,2016,0.7597206291913964,1.0072287777645206,0.7076767734055887,1.1373701518579107
embedding_only,S1_VV_div_VH,ridge,1.0,33,2016,0.7597206291913964,1.0072287777645206,0.7076767734055887,1.1373701518579107
embedding_only,S1_VV_div_VH,lightgbm,0.1,13,216,0.9353694603726252,0.46188616086591866,0.5354008135737777,1.4338687094206737
embedding_only,S1_VV_div_VH,lightgbm,0.1,23,216,0.9468597561730024,0.46530521607992403,0.573862601619721,1.3732353989767112
embedding_only,S1_VV_div_VH,lightgbm,0.1,33,216,0.9552666551581308,0.42319506680655866,0.5523977628019655,1.407395925096074
embedding_only,S1_VV_div_VH,lightgbm,0.2,13,396,0.9603641837301422,0.3781912901572161,0.5957285277068756,1.3375397976485488
embedding_only,S1_VV_div_VH,lightgbm,0.2,23,396,0.9644782809190259,0.38046453554802556,0.6232589628471044,1.2911943871824
embedding_only,S1_VV_div_VH,lightgbm,0.2,33,396,0.9735718657770736,0.32444381339232836,0.6241619743850382,1.2896460252732354
embedding_only,S1_VV_div_VH,lightgbm,0.4,13,792,0.950065951893237,0.4428712801596406,0.6274074177735404,1.2840657649974618
embedding_only,S1_VV_div_VH,lightgbm,0.4,23,792,0.9491222844936001,0.4622030351561774,0.6620413054246004,1.2229310644795393
embedding_only,S1_VV_div_VH,lightgbm,0.4,33,792,0.9556383918783593,0.41516610190711006,0.6539476591016786,1.2374881836288636
embedding_only,S1_VV_div_VH,lightgbm,0.6,13,1224,0.9411458623256411,0.4901090677214161,0.6761725855753835,1.1970904636810216
embedding_only,S1_VV_div_VH,lightgbm,0.6,23,1224,0.9377865951308044,0.510340319438531,0.6808182092862844,1.188472722723411
embedding_only,S1_VV_div_VH,lightgbm,0.6,33,1224,0.9401273502473431,0.49553685585086116,0.6849792996594697,1.1807004025872554
embedding_only,S1_VV_div_VH,lightgbm,0.8,13,1620,0.9285890584708613,0.5445412150926221,0.694885351108188,1.1619881377238188
embedding_only,S1_VV_div_VH,lightgbm,0.8,23,1620,0.9274590681564167,0.5482984296343173,0.6971296009280603,1.157706788477226
embedding_only,S1_VV_div_VH,lightgbm,0.8,33,1620,0.9326689301089969,0.5282265533703985,0.6907889833468817,1.1697623642428974
embedding_only,S1_VV_div_VH,lightgbm,1.0,13,2016,0.9175105231403817,0.5901591667445314,0.7070277249582746,1.1386321094364258
embedding_only,S1_VV_div_VH,lightgbm,1.0,23,2016,0.9175105231403817,0.5901591667445314,0.7070277249582746,1.1386321094364258
embedding_only,S1_VV_div_VH,lightgbm,1.0,33,2016,0.9175105231403817,0.5901591667445314,0.7070277249582746,1.1386321094364258
embedding_plus_context,S1_VV,ridge,0.1,13,216,0.9091451395480526,1.1396820474622191,0.8205370728886767,1.700275676193502
embedding_plus_context,S1_VV,ridge,0.1,23,216,0.8920945519071415,1.2145259049283788,0.8140102217809843,1.730918049795116
embedding_plus_context,S1_VV,ridge,0.1,33,216,0.886147948210562,1.2536642748146267,0.8187392241234831,1.7087710821175874
embedding_plus_context,S1_VV,ridge,0.2,13,396,0.8899850426987875,1.2633378253655048,0.8459848255877143,1.5751202845980548
embedding_plus_context,S1_VV,ridge,0.2,23,396,0.8994457147048867,1.186010127718249,0.8459750659378982,1.5751701900016255
embedding_plus_context,S1_VV,ridge,0.2,33,396,0.906249324949834,1.1755602314458184,0.8506087699568988,1.5512954546829005
embedding_plus_context,S1_VV,ridge,0.4,13,792,0.9064543223718897,1.19992364791289,0.8629789652517442,1.4856810703667402
embedding_plus_context,S1_VV,ridge,0.4,23,792,0.9138353584613129,1.1200330129104283,0.8645760152833124,1.476997508131443
embedding_plus_context,S1_VV,ridge,0.4,33,792,0.9193515598227399,1.0806311661464325,0.8559612080940411,1.5232518123684937
embedding_plus_context,S1_VV,ridge,0.6,13,1224,0.9085913102925387,1.1865760301292492,0.8682549715717927,1.4567971602059313
embedding_plus_context,S1_VV,ridge,0.6,23,1224,0.9134057752717797,1.1307616770544835,0.868570325686059,1.4550525698016532
embedding_plus_context,S1_VV,ridge,0.6,33,1224,0.9142842355547514,1.1220105231240587,0.8679809003645991,1.4583116717094124
embedding_plus_context,S1_VV,ridge,0.8,13,1620,0.9102244064647751,1.1704130543934586,0.8699368348103881,1.4474685215313212
embedding_plus_context,S1_VV,ridge,0.8,23,1620,0.9091800026470336,1.159250436859253,0.8688361469822309,1.453580376663746
embedding_plus_context,S1_VV,ridge,0.8,33,1620,0.907984725722918,1.1514189398737549,0.8701492484139619,1.4462860666820394
embedding_plus_context,S1_VV,ridge,1.0,13,2016,0.9093243515797529,1.157041112986271,0.8704684806184497,1.4445071582009104
embedding_plus_context,S1_VV,ridge,1.0,23,2016,0.9093243515797529,1.157041112986271,0.8704684806184497,1.4445071582009104
embedding_plus_context,S1_VV,ridge,1.0,33,2016,0.9093243515797529,1.157041112986271,0.8704684806184497,1.4445071582009104
embedding_plus_context,S1_VV,lightgbm,0.1,13,216,0.9989865184487119,0.1203698025534094,0.7689997258975851,1.9290265988075588
embedding_plus_context,S1_VV,lightgbm,0.1,23,216,0.9987134562918584,0.13261644102672418,0.7868111437734613,1.8531655503182942
embedding_plus_context,S1_VV,lightgbm,0.1,33,216,0.9987589120751103,0.13089169580576837,0.7723383134514452,1.915036001534195
embedding_plus_context,S1_VV,lightgbm,0.2,13,396,0.9984307189133956,0.15088428266010778,0.8337268470037257,1.6366018380056484
embedding_plus_context,S1_VV,lightgbm,0.2,23,396,0.9988117387712937,0.12892705703691826,0.8305043327637969,1.6523850952127892
embedding_plus_context,S1_VV,lightgbm,0.2,33,396,0.9985689343571773,0.14524040844456837,0.8338026020741963,1.6362289726026427
embedding_plus_context,S1_VV,lightgbm,0.4,13,792,0.9965355505030973,0.23091857413373143,0.8704735061379224,1.4444791361824092
embedding_plus_context,S1_VV,lightgbm,0.4,23,792,0.9965993624546433,0.22250842189059808,0.8688792657204791,1.4533414323881197
embedding_plus_context,S1_VV,lightgbm,0.4,33,792,0.9970447194619205,0.2068611142008314,0.8640501084493241,1.4798626225471911
embedding_plus_context,S1_VV,lightgbm,0.6,13,1224,0.9931733786456862,0.324268480591574,0.8844569646983752,1.364281074404763
embedding_plus_context,S1_VV,lightgbm,0.6,23,1224,0.994082702858067,0.29558902584506314,0.887784284234948,1.3444938202882397
embedding_plus_context,S1_VV,lightgbm,0.6,33,1224,0.9937088147217864,0.30397146495906463,0.8878361999884103,1.3441827743520451
embedding_plus_context,S1_VV,lightgbm,0.8,13,1620,0.9914042209818978,0.36216179633195583,0.894123021499127,1.3059686084431779
embedding_plus_context,S1_VV,lightgbm,0.8,23,1620,0.9904325882792617,0.37625628020433627,0.8973711108160869,1.2857803447756018
embedding_plus_context,S1_VV,lightgbm,0.8,33,1620,0.9904855906529552,0.37024936531771874,0.8909293571576333,1.3255188398937519
embedding_plus_context,S1_VV,lightgbm,1.0,13,2016,0.9886245738851143,0.4098144740588577,0.9015034790509713,1.2596283130502395
embedding_plus_context,S1_VV,lightgbm,1.0,23,2016,0.9886245738851143,0.4098144740588577,0.9015034790509713,1.2596283130502395
embedding_plus_context,S1_VV,lightgbm,1.0,33,2016,0.9886245738851143,0.4098144740588577,0.9015034790509713,1.2596283130502395
embedding_plus_context,S1_VH,ridge,0.1,13,216,0.9391089861834466,1.2016756073738601,0.9041362669728271,1.5246919577224067
embedding_plus_context,S1_VH,ridge,0.1,23,216,0.9421363785405213,1.1600126118396528,0.8964118180188057,1.5849298566594114
embedding_plus_context,S1_VH,ridge,0.1,33,216,0.9322927023498119,1.2989255793706076,0.9000668170762093,1.556717476979125
embedding_plus_context,S1_VH,ridge,0.2,13,396,0.9352940844179987,1.2425033760871134,0.9177541979527015,1.412250740677876
embedding_plus_context,S1_VH,ridge,0.2,23,396,0.9404304225247159,1.16736115185745,0.9109542937190512,1.4694723970598353
embedding_plus_context,S1_VH,ridge,0.2,33,396,0.9372944735102275,1.2724234008019695,0.919090824639227,1.4007280593565004
embedding_plus_context,S1_VH,ridge,0.4,13,792,0.9451313226102803,1.16502019515691,0.9232435735246414,1.364307651248782
embedding_plus_context,S1_VH,ridge,0.4,23,792,0.944594113922818,1.1522554501822475,0.9235732390903391,1.3613746771330442
embedding_plus_context,S1_VH,ridge,0.4,33,792,0.9462108020776023,1.1644151367557942,0.9224677339467756,1.3711853982637496
embedding_plus_context,S1_VH,ridge,0.6,13,1224,0.9461783531410362,1.162593830510009,0.926325298521008,1.336639014946228
embedding_plus_context,S1_VH,ridge,0.6,23,1224,0.9449974921940293,1.1594056500402916,0.9274852758971356,1.3260748566440863
embedding_plus_context,S1_VH,ridge,0.6,33,1224,0.9446710946026872,1.177379063181753,0.9277517490624855,1.3236361202572602
embedding_plus_context,S1_VH,ridge,0.8,13,1620,0.9444846092902563,1.1837153388954276,0.9283814727817719,1.317855016336576
embedding_plus_context,S1_VH,ridge,0.8,23,1620,0.944071805966578,1.1740289376342774,0.9281416503630558,1.32005966259881
embedding_plus_context,S1_VH,ridge,0.8,33,1620,0.9449294028036092,1.167872144964559,0.9282716062426533,1.318865457976016
embedding_plus_context,S1_VH,ridge,1.0,13,2016,0.9449778482016051,1.1685923712879147,0.9286922597720987,1.314992506388506
embedding_plus_context,S1_VH,ridge,1.0,23,2016,0.9449778482016051,1.1685923712879147,0.9286922597720987,1.314992506388506
embedding_plus_context,S1_VH,ridge,1.0,33,2016,0.9449778482016051,1.1685923712879147,0.9286922597720987,1.314992506388506
embedding_plus_context,S1_VH,lightgbm,0.1,13,216,0.9974901902651471,0.24396697585226504,0.8792168298580005,1.7114261091032348
embedding_plus_context,S1_VH,lightgbm,0.1,23,216,0.9968966365480488,0.26864343138363356,0.8601563373291441,1.8415195601499237
embedding_plus_context,S1_VH,lightgbm,0.1,33,216,0.9977648429927835,0.23600464280860578,0.8729016106288138,1.7555975441697738
embedding_plus_context,S1_VH,lightgbm,0.2,13,396,0.9986745224109749,0.17783276399220685,0.8950649857813361,1.595200047754849
embedding_plus_context,S1_VH,lightgbm,0.2,23,396,0.9990221429688757,0.1495652351366204,0.8979867855624548,1.572834972662905
embedding_plus_context,S1_VH,lightgbm,0.2,33,396,0.9989472586104512,0.1648692214769018,0.9004843259725918,1.5534621835670634
embedding_plus_context,S1_VH,lightgbm,0.4,13,792,0.9979164594404655,0.2270242175265509,0.9244731913991288,1.3533356056623214
embedding_plus_context,S1_VH,lightgbm,0.4,23,792,0.9977808472104741,0.23060271755567927,0.9277705297670668,1.32346407156177
embedding_plus_context,S1_VH,lightgbm,0.4,33,792,0.9981756355437083,0.2144450912146616,0.921286753293023,1.3815889600618307
embedding_plus_context,S1_VH,lightgbm,0.6,13,1224,0.9973561566904727,0.2576720894167771,0.933791659123659,1.267101174885211
embedding_plus_context,S1_VH,lightgbm,0.6,23,1224,0.9969048496414095,0.27503314972283927,0.9343244413766447,1.2619926596914575
embedding_plus_context,S1_VH,lightgbm,0.6,33,1224,0.9967204515636844,0.2866469295915367,0.9370400497836016,1.235626258781474
embedding_plus_context,S1_VH,lightgbm,0.8,13,1620,0.9960278530188988,0.3166308524524948,0.9407102132674607,1.199070960463193
embedding_plus_context,S1_VH,lightgbm,0.8,23,1620,0.9959146862369074,0.31730441302313106,0.937625249597552,1.2298704064667043
embedding_plus_context,S1_VH,lightgbm,0.8,33,1620,0.9962865318640567,0.3032670718255857,0.9380869809695515,1.2253098705650545
embedding_plus_context,S1_VH,lightgbm,1.0,13,2016,0.995087527008747,0.349175970840081,0.9430943540349548,1.1747152856414813
embedding_plus_context,S1_VH,lightgbm,1.0,23,2016,0.995087527008747,0.349175970840081,0.9430943540349548,1.1747152856414813
embedding_plus_context,S1_VH,lightgbm,1.0,33,2016,0.995087527008747,0.349175970840081,0.9430943540349548,1.1747152856414813
embedding_plus_context,S1_VV_div_VH,ridge,0.1,13,216,0.7256695464366851,0.9515970121536822,0.5839004621038295,1.3569654237402402
embedding_plus_context,S1_VV_div_VH,ridge,0.1,23,216,0.7405530264977391,1.0281357346779052,0.6160737761378294,1.3034490313848717
embedding_plus_context,S1_VV_div_VH,ridge,0.1,33,216,0.7797152415582206,0.9391114478733955,0.6066789333325314,1.319300627872635
embedding_plus_context,S1_VV_div_VH,ridge,0.2,13,396,0.7469700670967355,0.9555503360880789,0.6280721641851477,1.2829197959017973
embedding_plus_context,S1_VV_div_VH,ridge,0.2,23,396,0.7250219293843316,1.0585618138649164,0.6657143577162652,1.2162672895088513
embedding_plus_context,S1_VV_div_VH,ridge,0.2,33,396,0.7854895546361534,0.9243372767572537,0.6556416000144933,1.2344556894087657
embedding_plus_context,S1_VV_div_VH,ridge,0.4,13,792,0.759301858390999,0.9723340588959916,0.6708426879925722,1.2069017542166662
embedding_plus_context,S1_VV_div_VH,ridge,0.4,23,792,0.7568000225685725,1.0105335968424427,0.6967835528707618,1.1583679752715734
embedding_plus_context,S1_VV_div_VH,ridge,0.4,33,792,0.771627207230211,0.9419772785496232,0.6827168179347256,1.1849327179208802
embedding_plus_context,S1_VV_div_VH,ridge,0.6,13,1224,0.7634387086123157,0.9825984583377796,0.6946140085150767,1.162504708801783
embedding_plus_context,S1_VV_div_VH,ridge,0.6,23,1224,0.7601731249798552,1.001997920433646,0.7005140785182087,1.1512201187227031
embedding_plus_context,S1_VV_div_VH,ridge,0.6,33,1224,0.7663896643936877,0.9788310742632821,0.7014331166413295,1.1494523760061306
embedding_plus_context,S1_VV_div_VH,ridge,0.8,13,1620,0.7581776351856262,1.0020666498872706,0.7053940583069086,1.1418023059725966
embedding_plus_context,S1_VV_div_VH,ridge,0.8,23,1620,0.7599970833031034,0.9973180903595477,0.7058542576800879,1.14091016159687
embedding_plus_context,S1_VV_div_VH,ridge,0.8,33,1620,0.7729776173979087,0.9699443327018734,0.7033528459168191,1.1457510346715372
embedding_plus_context,S1_VV_div_VH,ridge,1.0,13,2016,0.7641694341369918,0.9978607241654811,0.7081024061114063,1.1365418251344743
embedding_plus_context,S1_VV_div_VH,ridge,1.0,23,2016,0.7641694341369918,0.9978607241654811,0.7081024061114063,1.1365418251344743
embedding_plus_context,S1_VV_div_VH,ridge,1.0,33,2016,0.7641694341369918,0.9978607241654811,0.7081024061114063,1.1365418251344743
embedding_plus_context,S1_VV_div_VH,lightgbm,0.1,13,216,0.8308794545259404,0.7471610854404189,0.5342832756802687,1.4355921736711388
embedding_plus_context,S1_VV_div_VH,lightgbm,0.1,23,216,0.8556802434378902,0.7668122521549507,0.5747432265050878,1.3718157504283799
embedding_plus_context,S1_VV_div_VH,lightgbm,0.1,33,216,0.8613791315826238,0.7449707438616697,0.5183760173998992,1.4599037270127175
embedding_plus_context,S1_VV_div_VH,lightgbm,0.2,13,396,0.9137251941307657,0.5579684141305044,0.5864719945559509,1.3527658412424177
embedding_plus_context,S1_VV_div_VH,lightgbm,0.2,23,396,0.9146024482583731,0.5899156301718862,0.6272188067049926,1.2843907290272685
embedding_plus_context,S1_VV_div_VH,lightgbm,0.2,33,396,0.9345818230851645,0.5104526512651307,0.6064141668533163,1.319744600808714
embedding_plus_context,S1_VV_div_VH,lightgbm,0.4,13,792,0.9542866480344345,0.423741172154626,0.627180107768243,1.2844573944956055
embedding_plus_context,S1_VV_div_VH,lightgbm,0.4,23,792,0.9505518038910946,0.4556634754096079,0.6596752056012565,1.2272045601485477
embedding_plus_context,S1_VV_div_VH,lightgbm,0.4,33,792,0.9550674244270088,0.41782931080664054,0.6619127877932676,1.223163568136381
embedding_plus_context,S1_VV_div_VH,lightgbm,0.6,13,1224,0.9618589437741514,0.39454868027752016,0.6689449281310578,1.210375956004317
embedding_plus_context,S1_VV_div_VH,lightgbm,0.6,23,1224,0.9615393861053287,0.4012601229711841,0.6762235210782686,1.1969963135258195
embedding_plus_context,S1_VV_div_VH,lightgbm,0.6,33,1224,0.9610023355537033,0.3999272718133839,0.6811413692873993,1.1878709275705184
embedding_plus_context,S1_VV_div_VH,lightgbm,0.8,13,1620,0.9604050603406727,0.4054788622908441,0.6830449561892147,1.184319823259526
embedding_plus_context,S1_VV_div_VH,lightgbm,0.8,23,1620,0.9612983333353748,0.4004887039260835,0.6995519435970166,1.1530678531680767
embedding_plus_context,S1_VV_div_VH,lightgbm,0.8,33,1620,0.9654801775340992,0.37822196615233633,0.6858022930415741,1.1791571006780874
embedding_plus_context,S1_VV_div_VH,lightgbm,1.0,13,2016,0.9606039975771332,0.4078457680984499,0.6989116158454656,1.154295932951863
embedding_plus_context,S1_VV_div_VH,lightgbm,1.0,23,2016,0.9606039975771332,0.4078457680984499,0.6989116158454656,1.154295932951863
embedding_plus_context,S1_VV_div_VH,lightgbm,1.0,33,2016,0.9606039975771332,0.4078457680984499,0.6989116158454656,1.154295932951863
