feature_set,target,seed,fold,r2,rmse,mae,pearson_r,best_iteration
embedding_only,S1_VH,42,1,0.9099867111845494,1.18885695410287,0.9120312835061636,0.9541337475365885,1860.0
embedding_only,S1_VH,42,2,0.92341719073217,1.280903334769422,0.9343424662744082,0.9635472197939636,1213.0
embedding_only,S1_VH,42,3,0.9523818508202657,1.2529930170947898,0.9192505897338116,0.9761536852671373,1814.0
embedding_only,S1_VH,42,4,0.9369543577742389,1.239942924727321,0.9303288679939878,0.9680713526050335,1856.0
embedding_only,S1_VH,52,1,0.9359601500637895,1.1450202076775253,0.8873652446855239,0.9674611037536018,1870.0
embedding_only,S1_VH,52,2,0.9402468872437355,1.3232066188255531,0.980805402022808,0.9696865462787384,1872.0
embedding_only,S1_VH,52,3,0.9324286557595705,1.401337050097167,1.018505137916917,0.9687370273203189,1448.0
embedding_only,S1_VH,52,4,0.9240868414837241,1.1918526660143196,0.9009354446709719,0.9617929455165423,1867.0
embedding_only,S1_VH,62,1,0.9428122387416802,1.2388810921200024,0.9179622723694896,0.9719174839041302,1871.0
embedding_only,S1_VH,62,2,0.946649924025036,1.1752497948389498,0.8866900772705164,0.9731256993576684,1813.0
embedding_only,S1_VH,62,3,0.9269987224418452,1.2089587131124684,0.9068016373895835,0.9641622048603498,1854.0
embedding_only,S1_VH,62,4,0.934852050269542,1.300963658144096,0.95738247919624,0.9680115846470966,1296.0
embedding_plus_context,S1_VH,42,1,0.9118215787252224,1.1766774945872467,0.9138958750590714,0.9549258431223042,2594.0
embedding_plus_context,S1_VH,42,2,0.9250101984913838,1.2675112177977783,0.9318559293088665,0.963467638993271,2672.0
embedding_plus_context,S1_VH,42,3,0.9485156157124429,1.3028672178605412,0.9677148141044192,0.9743081466385145,2378.0
embedding_plus_context,S1_VH,42,4,0.9318703985730666,1.288967841808479,0.9797204518944752,0.965586666983186,2324.0
embedding_plus_context,S1_VH,52,1,0.9320031030600986,1.1798656174841997,0.9136825735809992,0.9656733936519097,1862.0
embedding_plus_context,S1_VH,52,2,0.9314893171069435,1.4168587146874212,1.0521468027677776,0.9652988803132354,1443.0
embedding_plus_context,S1_VH,52,3,0.9383832613149201,1.3381681195599036,0.9895988788323306,0.9705994793588592,1585.0
embedding_plus_context,S1_VH,52,4,0.9279264871004484,1.161319949891066,0.8741283521627013,0.96342278830887,2421.0
embedding_plus_context,S1_VH,62,1,0.9378136734058581,1.2918899767332213,0.9801607296105306,0.9687375187689035,2603.0
embedding_plus_context,S1_VH,62,2,0.9461303373656077,1.18095891994268,0.8901224320896054,0.97282468157343,2678.0
embedding_plus_context,S1_VH,62,3,0.9257645411010095,1.2191353889469474,0.9113413567487987,0.9624730642001428,2314.0
embedding_plus_context,S1_VH,62,4,0.9392261585984257,1.2565307833084773,0.9433108631552231,0.9700778306730451,1725.0
embedding_only,S1_VV,42,1,0.8801630925081252,1.1452415886265797,0.8183010146532177,0.9401674933671901,1867.0
embedding_only,S1_VV,42,2,0.9264615203158996,1.0579979769044447,0.7929404031120384,0.9632741521960598,2713.0
embedding_only,S1_VV,42,3,0.9172297539619635,1.198449593654414,0.8416127931758413,0.9593480432396977,2772.0
embedding_only,S1_VV,42,4,0.8868863260552873,1.2262490263676908,0.8943161836399487,0.9435866019691062,1671.0
embedding_only,S1_VV,52,1,0.9038495117634059,1.1039164078322616,0.8123899914239131,0.9509350305974936,2789.0
embedding_only,S1_VV,52,2,0.8868133790730898,1.2873563075224113,0.9110424615853154,0.9434382577319362,2014.0
embedding_only,S1_VV,52,3,0.9253880281305867,1.12437384837016,0.8328130573007744,0.9641494412698401,2213.0
embedding_only,S1_VV,52,4,0.902522957281199,1.1386570164767524,0.8136226873450351,0.9517060851017596,2792.0
embedding_only,S1_VV,62,1,0.9151983106862247,1.1371752027801576,0.8031001713405052,0.9572987978650906,2793.0
embedding_only,S1_VV,62,2,0.9222680699133643,1.0881020564900186,0.7926544905482571,0.961678260303892,2568.0
embedding_only,S1_VV,62,3,0.9021579186693044,1.143916831025251,0.8322312632086707,0.9505776197118193,2796.0
embedding_only,S1_VV,62,4,0.9113602274413856,1.139895269659494,0.8264703787837817,0.9559416857388743,2761.0
embedding_plus_context,S1_VV,42,1,0.8829354775823052,1.1319166885027117,0.8270396589585364,0.9413733797893923,4751.0
embedding_plus_context,S1_VV,42,2,0.9245306346889195,1.071797803046954,0.8193942724382711,0.9620245413678239,4768.0
embedding_plus_context,S1_VV,42,3,0.9130914210442389,1.2280441307908088,0.8464798434232599,0.9567372010686088,4767.0
embedding_plus_context,S1_VV,42,4,0.8858894593452085,1.2316406175703878,0.8882316348764725,0.9427390441158585,4100.0
embedding_plus_context,S1_VV,52,1,0.8966454274584457,1.1445250148078745,0.8408591899333977,0.9472070200109636,4358.0
embedding_plus_context,S1_VV,52,2,0.8797621904633491,1.3268497463911415,0.9522958559074698,0.940103552247449,4769.0
embedding_plus_context,S1_VV,52,3,0.9317487731365657,1.075379388513662,0.7932416404174089,0.9668816896198997,4771.0
embedding_plus_context,S1_VV,52,4,0.8997188467840632,1.1549187016685112,0.805756886772771,0.9501185077439722,4771.0
embedding_plus_context,S1_VV,62,1,0.9070017549811503,1.190864929094229,0.8483949204472258,0.9525386683917614,4130.0
embedding_plus_context,S1_VV,62,2,0.9154149585726636,1.1350544314540747,0.8168990919398577,0.9576643161537126,4771.0
embedding_plus_context,S1_VV,62,3,0.8970345869923496,1.173484321880383,0.8719593554325804,0.947564853531414,4770.0
embedding_plus_context,S1_VV,62,4,0.908859528620129,1.1558627558058439,0.8392937697070925,0.9544616428577293,4767.0
embedding_only,S1_VV_div_VH,42,1,0.6304193757146489,1.0491174492378035,0.7941847708067665,0.7943128228324285,2385.0
embedding_only,S1_VV_div_VH,42,2,0.5667756735909034,1.0150759973400025,0.7575723728412711,0.753164060581317,1718.0
embedding_only,S1_VV_div_VH,42,3,0.773522823699661,1.12109895293012,0.8193735982885502,0.8798423603242138,2507.0
embedding_only,S1_VV_div_VH,42,4,0.8118746204078732,1.002391080036145,0.7770744807241221,0.9025203243246839,2494.0
embedding_only,S1_VV_div_VH,52,1,0.7017761898952942,1.0663813175811057,0.8075327734328361,0.8388147324256956,1836.0
embedding_only,S1_VV_div_VH,52,2,0.7855334337945125,1.1091463069309029,0.8136991695253912,0.8908380123654612,1810.0
embedding_only,S1_VV_div_VH,52,3,0.7237203433468296,1.131290382361758,0.8177800747734282,0.8523980677567934,1141.0
embedding_only,S1_VV_div_VH,52,4,0.6562516979344731,0.971382175132757,0.7449321029252888,0.8104095297155376,1326.0
embedding_only,S1_VV_div_VH,62,1,0.7594600637733793,1.1102030099291877,0.818131983802829,0.8728411154530413,2514.0
embedding_only,S1_VV_div_VH,62,2,0.7463592989362042,1.0669121394262648,0.7995722624905149,0.8640756696359552,1542.0
embedding_only,S1_VV_div_VH,62,3,0.677630313115201,1.0214746201936205,0.7643602926337776,0.8244877902376979,1324.0
embedding_only,S1_VV_div_VH,62,4,0.7218043073293863,1.0729249672314476,0.8019001489076173,0.8539470483246218,1728.0
embedding_plus_context,S1_VV_div_VH,42,1,0.6381257194506887,1.0381219452710646,0.8010309445871866,0.7992693533335038,755.0
embedding_plus_context,S1_VV_div_VH,42,2,0.5698980339937563,1.0114114241487673,0.7489316721777849,0.7550589684343675,621.0
embedding_plus_context,S1_VV_div_VH,42,3,0.7590923869762781,1.1562639579391634,0.8569564618459562,0.8716345332549609,712.0
embedding_plus_context,S1_VV_div_VH,42,4,0.8125392270310223,1.0006188971028327,0.7680495275015334,0.9043297446781038,799.0
embedding_plus_context,S1_VV_div_VH,52,1,0.7019791608094617,1.0660183666294074,0.8190598201738403,0.8387842764040907,799.0
embedding_plus_context,S1_VV_div_VH,52,2,0.8041595247009944,1.0598887087401945,0.787811410822244,0.900364462738752,795.0
embedding_plus_context,S1_VV_div_VH,52,3,0.7178097747174597,1.1433274336321058,0.8426149806208433,0.8483133682144457,591.0
embedding_plus_context,S1_VV_div_VH,52,4,0.6660754753821045,0.957401287681942,0.7194433581278535,0.8167040042491667,762.0
embedding_plus_context,S1_VV_div_VH,62,1,0.7543509801152402,1.1219314504879192,0.8288028287018487,0.8698095139627848,777.0
embedding_plus_context,S1_VV_div_VH,62,2,0.7503428772054366,1.0585007369195147,0.7964116925624621,0.866614372383522,625.0
embedding_plus_context,S1_VV_div_VH,62,3,0.6838152390014375,1.0116282511363945,0.7585827760032688,0.827484978884781,621.0
embedding_plus_context,S1_VV_div_VH,62,4,0.7171636455215473,1.0818368394858544,0.8164938102355354,0.8507492250030673,775.0
